method,scope,image_index,sample_id,n_pairs,l_correct,j_correct,l_correct_j_wrong,l_wrong_j_correct,both_correct,both_wrong,l_tie,j_tie,l_correct_rate,j_correct_rate,l_correct_j_wrong_rate,l_wrong_j_correct_rate
A1,image,0,01/test/ko/0000.bmp,4096,3895,3900,24,29,3871,172,0,0,0.950927734375,0.9521484375,0.005859375,0.007080078125
A1,image,1,01/test/ko/0001.bmp,4096,3641,3618,52,29,3589,426,0,0,0.888916015625,0.88330078125,0.0126953125,0.007080078125
A1,image,2,01/test/ko/0002.bmp,4096,3691,3592,120,21,3571,384,0,0,0.901123046875,0.876953125,0.029296875,0.005126953125
A1,image,3,01/test/ko/0003.bmp,512,417,425,5,13,412,82,0,0,0.814453125,0.830078125,0.009765625,0.025390625
A1,image,4,01/test/ko/0004.bmp,2432,2205,2170,44,9,2161,218,0,0,0.9066611842105263,0.8922697368421053,0.018092105263157895,0.003700657894736842
A1,image,5,01/test/ko/0005.bmp,4096,3353,3324,62,33,3291,710,0,0,0.818603515625,0.8115234375,0.01513671875,0.008056640625
A1,image,6,01/test/ko/0006.bmp,4096,3661,3612,64,15,3597,420,0,0,0.893798828125,0.8818359375,0.015625,0.003662109375
A1,image,7,01/test/ko/0007.bmp,4096,3491,3463,76,48,3415,557,0,0,0.852294921875,0.845458984375,0.0185546875,0.01171875
A1,image,8,01/test/ko/0008.bmp,4096,3562,3471,106,15,3456,519,0,0,0.86962890625,0.847412109375,0.02587890625,0.003662109375
A1,image,9,01/test/ko/0009.bmp,1920,1479,1482,47,50,1432,391,0,0,0.7703125,0.771875,0.024479166666666666,0.026041666666666668
A1,image,10,01/test/ko/0010.bmp,4096,3605,3573,50,18,3555,473,0,0,0.880126953125,0.872314453125,0.01220703125,0.00439453125
A1,image,11,01/test/ko/0011.bmp,1472,1090,1106,71,87,1019,295,0,0,0.7404891304347826,0.751358695652174,0.04823369565217391,0.059103260869565216
A1,image,12,01/test/ko/0012.bmp,4096,3259,3257,52,50,3207,787,0,0,0.795654296875,0.795166015625,0.0126953125,0.01220703125
A1,image,13,01/test/ko/0013.bmp,3840,3445,3442,70,67,3375,328,0,0,0.8971354166666666,0.8963541666666667,0.018229166666666668,0.017447916666666667
A1,image,14,01/test/ko/0014.bmp,4096,3716,3684,65,33,3651,347,0,0,0.9072265625,0.8994140625,0.015869140625,0.008056640625
A1,image,15,01/test/ko/0015.bmp,4096,3631,3602,75,46,3556,419,0,0,0.886474609375,0.87939453125,0.018310546875,0.01123046875
A1,image,16,01/test/ko/0016.bmp,4096,3632,3607,48,23,3584,441,0,0,0.88671875,0.880615234375,0.01171875,0.005615234375
A1,image,17,01/test/ko/0017.bmp,1984,1771,1775,43,47,1728,166,0,0,0.8926411290322581,0.8946572580645161,0.021673387096774195,0.023689516129032258
A1,image,18,01/test/ko/0018.bmp,2816,2675,2671,26,22,2649,119,0,0,0.9499289772727273,0.9485085227272727,0.009232954545454546,0.0078125
A1,image,19,01/test/ko/0019.bmp,768,691,697,4,10,687,67,0,0,0.8997395833333334,0.9075520833333334,0.005208333333333333,0.013020833333333334
A1,image,20,01/test/ko/0020.bmp,2176,1702,1710,38,46,1664,428,0,0,0.7821691176470589,0.7858455882352942,0.017463235294117647,0.021139705882352942
A1,image,21,01/test/ko/0021.bmp,3712,1711,1653,124,66,1587,1935,0,0,0.4609375,0.4453125,0.0334051724137931,0.017780172413793104
A1,image,22,01/test/ko/0022.bmp,2624,2302,2264,46,8,2256,314,0,0,0.8772865853658537,0.8628048780487805,0.01753048780487805,0.003048780487804878
A1,image,23,01/test/ko/0023.bmp,3776,3401,3311,127,37,3274,338,0,0,0.9006885593220338,0.876853813559322,0.03363347457627119,0.009798728813559322
A1,image,24,01/test/ko/0024.bmp,4096,3634,3625,55,46,3579,416,0,0,0.88720703125,0.885009765625,0.013427734375,0.01123046875
A1,image,25,01/test/ko/0025.bmp,2816,2294,2300,66,72,2228,450,0,0,0.8146306818181818,0.8167613636363636,0.0234375,0.02556818181818182
A1,image,26,01/test/ko/0026.bmp,1536,1494,1489,6,1,1488,41,0,0,0.97265625,0.9694010416666666,0.00390625,0.0006510416666666666
A1,image,27,01/test/ko/0028.bmp,4096,3884,3885,12,13,3872,199,0,0,0.9482421875,0.948486328125,0.0029296875,0.003173828125
A1,image,28,01/test/ko/0029.bmp,4096,3750,3719,59,28,3691,318,0,0,0.91552734375,0.907958984375,0.014404296875,0.0068359375
A1,image,29,01/test/ko/0030.bmp,2112,1737,1767,48,78,1689,297,0,0,0.8224431818181818,0.8366477272727273,0.022727272727272728,0.036931818181818184
A1,image,30,01/test/ko/0031.bmp,320,276,255,21,0,255,44,0,0,0.8625,0.796875,0.065625,0.0
A1,image,31,01/test/ko/0032.bmp,4096,3841,3806,53,18,3788,237,0,0,0.937744140625,0.92919921875,0.012939453125,0.00439453125
A1,image,32,01/test/ko/0033.bmp,384,329,316,15,2,314,53,0,0,0.8567708333333334,0.8229166666666666,0.0390625,0.005208333333333333
A1,image,33,01/test/ko/0034.bmp,1344,1214,1182,51,19,1163,111,0,0,0.9032738095238095,0.8794642857142857,0.03794642857142857,0.014136904761904762
A1,image,34,01/test/ko/0035.bmp,4096,3639,3589,72,22,3567,435,0,0,0.888427734375,0.876220703125,0.017578125,0.00537109375
A1,image,35,01/test/ko/0036.bmp,4096,3663,3581,106,24,3557,409,0,0,0.894287109375,0.874267578125,0.02587890625,0.005859375
A1,image,36,01/test/ko/0037.bmp,4096,3482,3425,98,41,3384,573,0,0,0.85009765625,0.836181640625,0.02392578125,0.010009765625
A1,image,37,01/test/ko/0038.bmp,896,713,754,23,64,690,119,0,0,0.7957589285714286,0.8415178571428571,0.025669642857142856,0.07142857142857142
A1,image,38,01/test/ko/0039.bmp,4096,3699,3694,25,20,3674,377,0,0,0.903076171875,0.90185546875,0.006103515625,0.0048828125
A1,image,39,01/test/ko/0040.bmp,4096,3823,3799,56,32,3767,241,0,0,0.933349609375,0.927490234375,0.013671875,0.0078125
A1,image,40,01/test/ko/0041.bmp,4096,3991,3987,18,14,3973,91,0,0,0.974365234375,0.973388671875,0.00439453125,0.00341796875
A1,image,41,01/test/ko/0042.bmp,448,371,360,19,8,352,69,0,0,0.828125,0.8035714285714286,0.04241071428571429,0.017857142857142856
A1,image,42,01/test/ko/0043.bmp,4096,3837,3818,59,40,3778,219,0,0,0.936767578125,0.93212890625,0.014404296875,0.009765625
A1,image,43,01/test/ko/0044.bmp,2368,1844,1903,39,98,1805,426,0,0,0.7787162162162162,0.8036317567567568,0.016469594594594593,0.041385135135135136
A1,image,44,01/test/ko/0045.bmp,1152,964,945,41,22,923,166,0,0,0.8368055555555556,0.8203125,0.035590277777777776,0.019097222222222224
A1,image,45,01/test/ko/0046.bmp,320,198,206,13,21,185,101,0,0,0.61875,0.64375,0.040625,0.065625
A1,image,46,01/test/ko/0047.bmp,4096,3483,3490,50,57,3433,556,0,0,0.850341796875,0.85205078125,0.01220703125,0.013916015625
A1,image,47,01/test/ko/0048.bmp,4096,3538,3526,61,49,3477,509,0,0,0.86376953125,0.86083984375,0.014892578125,0.011962890625
A1,image,48,01/test/ko/0049.bmp,4096,3866,3820,68,22,3798,208,0,0,0.94384765625,0.9326171875,0.0166015625,0.00537109375
A1,image,49,01/test/ok/0000.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,50,01/test/ok/0001.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,51,01/test/ok/0002.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,52,01/test/ok/0003.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,53,01/test/ok/0004.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,54,01/test/ok/0005.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,55,01/test/ok/0006.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,56,01/test/ok/0007.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,57,01/test/ok/0008.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,58,01/test/ok/0009.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,59,01/test/ok/0010.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,60,01/test/ok/0011.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,61,01/test/ok/0012.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,62,01/test/ok/0013.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,63,01/test/ok/0014.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,64,01/test/ok/0015.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,65,01/test/ok/0016.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,66,01/test/ok/0017.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,67,01/test/ok/0018.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,68,01/test/ok/0019.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,69,01/test/ok/0020.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,aggregate,-1,__ALL__,148224,129590,128650,2573,1633,127017,17001,0,0,0.874284866148532,0.8679431131260794,0.01735886226252159,0.011017109240069085
TRI,image,0,01/test/ko/0000.bmp,4096,3933,3933,26,26,3907,137,0,0,0.960205078125,0.960205078125,0.00634765625,0.00634765625
TRI,image,1,01/test/ko/0001.bmp,4096,3723,3689,65,31,3658,342,0,0,0.908935546875,0.900634765625,0.015869140625,0.007568359375
TRI,image,2,01/test/ko/0002.bmp,4096,3675,3474,219,18,3456,403,0,0,0.897216796875,0.84814453125,0.053466796875,0.00439453125
TRI,image,3,01/test/ko/0003.bmp,512,401,401,15,15,386,96,0,0,0.783203125,0.783203125,0.029296875,0.029296875
TRI,image,4,01/test/ko/0004.bmp,2432,2219,2174,60,15,2159,198,0,0,0.9124177631578947,0.8939144736842105,0.024671052631578948,0.006167763157894737
TRI,image,5,01/test/ko/0005.bmp,4096,3423,3368,93,38,3330,635,0,0,0.835693359375,0.822265625,0.022705078125,0.00927734375
TRI,image,6,01/test/ko/0006.bmp,4096,3743,3658,102,17,3641,336,0,0,0.913818359375,0.89306640625,0.02490234375,0.004150390625
TRI,image,7,01/test/ko/0007.bmp,4096,3457,3398,138,79,3319,560,0,0,0.843994140625,0.82958984375,0.03369140625,0.019287109375
TRI,image,8,01/test/ko/0008.bmp,4096,3663,3574,122,33,3541,400,0,0,0.894287109375,0.87255859375,0.02978515625,0.008056640625
TRI,image,9,01/test/ko/0009.bmp,1920,1505,1488,85,68,1420,347,0,0,0.7838541666666666,0.775,0.044270833333333336,0.035416666666666666
TRI,image,10,01/test/ko/0010.bmp,4096,3690,3690,47,47,3643,359,0,0,0.90087890625,0.90087890625,0.011474609375,0.011474609375
TRI,image,11,01/test/ko/0011.bmp,1472,1096,1118,66,88,1030,288,0,0,0.7445652173913043,0.7595108695652174,0.04483695652173913,0.059782608695652176
TRI,image,12,01/test/ko/0012.bmp,4096,3301,3279,64,42,3237,753,0,0,0.805908203125,0.800537109375,0.015625,0.01025390625
TRI,image,13,01/test/ko/0013.bmp,3840,3449,3304,199,54,3250,337,0,0,0.8981770833333333,0.8604166666666667,0.05182291666666667,0.0140625
