method,scope,image_index,sample_id,n_pairs,l_correct,j_correct,l_correct_j_wrong,l_wrong_j_correct,both_correct,both_wrong,l_tie,j_tie,l_correct_rate,j_correct_rate,l_correct_j_wrong_rate,l_wrong_j_correct_rate
A1,image,21,03/test/ko/0021.bmp,1536,1298,1282,38,22,1260,216,0,0,0.8450520833333334,0.8346354166666666,0.024739583333333332,0.014322916666666666
A1,image,22,03/test/ko/0022.bmp,4096,3438,3456,58,76,3380,582,0,0,0.83935546875,0.84375,0.01416015625,0.0185546875
A1,image,23,03/test/ko/0023.bmp,2688,2492,2440,76,24,2416,172,0,0,0.9270833333333334,0.9077380952380952,0.028273809523809524,0.008928571428571428
A1,image,24,03/test/ko/0024.bmp,4096,3672,3633,80,41,3592,383,0,0,0.896484375,0.886962890625,0.01953125,0.010009765625
A1,image,25,03/test/ko/0025.bmp,4096,3908,3902,26,20,3882,168,0,0,0.9541015625,0.95263671875,0.00634765625,0.0048828125
A1,image,26,03/test/ko/0026.bmp,4096,3895,3883,24,12,3871,189,0,0,0.950927734375,0.947998046875,0.005859375,0.0029296875
A1,image,27,03/test/ko/0027.bmp,4096,4072,4059,18,5,4054,19,0,0,0.994140625,0.990966796875,0.00439453125,0.001220703125
A1,image,28,03/test/ko/0028.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,29,03/test/ko/0029.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,30,03/test/ko/0030.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,31,03/test/ko/0031.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,32,03/test/ko/0032.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,33,03/test/ko/0033.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,34,03/test/ko/0034.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,35,03/test/ko/0035.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,36,03/test/ko/0036.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,37,03/test/ko/0037.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,38,03/test/ko/0038.bmp,4096,3670,3654,23,7,3647,419,0,0,0.89599609375,0.89208984375,0.005615234375,0.001708984375
A1,image,39,03/test/ko/0039.bmp,2944,2406,2438,36,68,2370,470,0,0,0.8172554347826086,0.828125,0.012228260869565218,0.02309782608695652
A1,image,40,03/test/ko/0040.bmp,3456,3229,3215,38,24,3191,203,0,0,0.9343171296296297,0.9302662037037037,0.01099537037037037,0.006944444444444444
A1,image,41,03/test/ok/0000.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,42,03/test/ok/0001.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,43,03/test/ok/0002.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,44,03/test/ok/0003.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,45,03/test/ok/0004.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,46,03/test/ok/0005.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,47,03/test/ok/0006.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,48,03/test/ok/0007.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,49,03/test/ok/0008.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,50,03/test/ok/0009.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,51,03/test/ok/0010.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,52,03/test/ok/0011.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,53,03/test/ok/0012.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,54,03/test/ok/0013.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,55,03/test/ok/0014.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,56,03/test/ok/0015.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,57,03/test/ok/0016.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,58,03/test/ok/0017.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,59,03/test/ok/0018.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,60,03/test/ok/0019.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,61,03/test/ok/0020.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,62,03/test/ok/0021.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,63,03/test/ok/0022.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,64,03/test/ok/0023.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,65,03/test/ok/0024.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,66,03/test/ok/0025.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,67,03/test/ok/0026.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,68,03/test/ok/0027.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,69,03/test/ok/0028.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,70,03/test/ok/0029.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,71,03/test/ok/0030.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,72,03/test/ok/0031.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,73,03/test/ok/0032.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,74,03/test/ok/0033.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,75,03/test/ok/0034.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,76,03/test/ok/0035.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,77,03/test/ok/0036.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,78,03/test/ok/0037.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,79,03/test/ok/0038.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,80,03/test/ok/0039.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,81,03/test/ok/0040.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,82,03/test/ok/0041.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,83,03/test/ok/0042.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,84,03/test/ok/0043.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,85,03/test/ok/0044.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,86,03/test/ok/0045.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,87,03/test/ok/0046.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,88,03/test/ok/0047.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,89,03/test/ok/0048.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,90,03/test/ok/0049.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,91,03/test/ok/0050.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,92,03/test/ok/0051.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,93,03/test/ok/0052.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,94,03/test/ok/0053.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,95,03/test/ok/0054.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,96,03/test/ok/0055.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,97,03/test/ok/0056.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,98,03/test/ok/0057.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,99,03/test/ok/0058.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,100,03/test/ok/0059.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,101,03/test/ok/0060.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,102,03/test/ok/0061.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,103,03/test/ok/0062.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,104,03/test/ok/0063.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,105,03/test/ok/0064.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,106,03/test/ok/0065.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,107,03/test/ok/0066.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,108,03/test/ok/0067.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,109,03/test/ok/0068.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,110,03/test/ok/0069.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,111,03/test/ok/0070.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,112,03/test/ok/0071.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,113,03/test/ok/0072.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,114,03/test/ok/0073.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,115,03/test/ok/0074.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,116,03/test/ok/0075.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,117,03/test/ok/0076.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,118,03/test/ok/0077.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,119,03/test/ok/0078.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,120,03/test/ok/0079.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,121,03/test/ok/0080.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,122,03/test/ok/0081.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,123,03/test/ok/0082.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,124,03/test/ok/0083.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,125,03/test/ok/0084.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,126,03/test/ok/0085.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,127,03/test/ok/0086.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,128,03/test/ok/0087.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,129,03/test/ok/0088.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,130,03/test/ok/0089.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,131,03/test/ok/0090.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,132,03/test/ok/0091.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,133,03/test/ok/0092.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,134,03/test/ok/0093.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,135,03/test/ok/0094.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,136,03/test/ok/0095.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,137,03/test/ok/0096.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,138,03/test/ok/0097.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,139,03/test/ok/0098.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,140,03/test/ok/0099.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,141,03/test/ok/0100.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,142,03/test/ok/0101.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,143,03/test/ok/0102.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,144,03/test/ok/0103.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,145,03/test/ok/0104.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,146,03/test/ok/0105.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,147,03/test/ok/0106.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,148,03/test/ok/0107.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,149,03/test/ok/0108.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,150,03/test/ok/0109.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,151,03/test/ok/0110.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,152,03/test/ok/0111.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,153,03/test/ok/0112.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,154,03/test/ok/0113.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,155,03/test/ok/0114.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,156,03/test/ok/0115.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,157,03/test/ok/0116.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,158,03/test/ok/0117.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,159,03/test/ok/0118.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,160,03/test/ok/0119.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,161,03/test/ok/0120.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,162,03/test/ok/0121.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,163,03/test/ok/0122.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,164,03/test/ok/0123.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,165,03/test/ok/0124.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,166,03/test/ok/0125.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,167,03/test/ok/0126.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,168,03/test/ok/0127.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,169,03/test/ok/0128.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,170,03/test/ok/0129.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,171,03/test/ok/0130.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,172,03/test/ok/0131.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,173,03/test/ok/0132.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,174,03/test/ok/0133.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,175,03/test/ok/0134.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,176,03/test/ok/0135.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,177,03/test/ok/0136.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,178,03/test/ok/0137.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,179,03/test/ok/0138.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,180,03/test/ok/0139.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,181,03/test/ok/0140.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,182,03/test/ok/0141.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,183,03/test/ok/0142.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,184,03/test/ok/0143.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,185,03/test/ok/0144.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,186,03/test/ok/0145.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,187,03/test/ok/0146.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,188,03/test/ok/0147.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,189,03/test/ok/0148.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,190,03/test/ok/0149.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,191,03/test/ok/0150.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,192,03/test/ok/0151.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,193,03/test/ok/0152.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,194,03/test/ok/0153.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,195,03/test/ok/0154.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,196,03/test/ok/0155.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,197,03/test/ok/0156.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,198,03/test/ok/0157.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,199,03/test/ok/0158.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,200,03/test/ok/0159.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,201,03/test/ok/0160.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,202,03/test/ok/0161.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,203,03/test/ok/0162.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,204,03/test/ok/0163.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,205,03/test/ok/0164.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,206,03/test/ok/0165.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,207,03/test/ok/0166.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,208,03/test/ok/0167.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,209,03/test/ok/0168.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,210,03/test/ok/0169.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,211,03/test/ok/0170.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,212,03/test/ok/0171.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,213,03/test/ok/0172.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,214,03/test/ok/0173.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,215,03/test/ok/0174.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,216,03/test/ok/0175.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,217,03/test/ok/0176.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,218,03/test/ok/0177.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,219,03/test/ok/0178.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,220,03/test/ok/0179.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,221,03/test/ok/0180.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,222,03/test/ok/0181.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,223,03/test/ok/0182.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,224,03/test/ok/0183.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,225,03/test/ok/0184.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,226,03/test/ok/0185.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,227,03/test/ok/0186.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,228,03/test/ok/0187.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,229,03/test/ok/0188.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,230,03/test/ok/0189.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,231,03/test/ok/0190.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,232,03/test/ok/0191.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,233,03/test/ok/0192.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,234,03/test/ok/0193.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,235,03/test/ok/0194.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,236,03/test/ok/0195.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,237,03/test/ok/0196.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,238,03/test/ok/0197.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,239,03/test/ok/0198.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,240,03/test/ok/0199.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,241,03/test/ok/0200.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,242,03/test/ok/0201.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,243,03/test/ok/0202.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,244,03/test/ok/0203.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,245,03/test/ok/0204.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,246,03/test/ok/0205.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,247,03/test/ok/0206.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,248,03/test/ok/0207.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,249,03/test/ok/0208.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,250,03/test/ok/0209.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,251,03/test/ok/0210.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,252,03/test/ok/0211.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,253,03/test/ok/0212.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,254,03/test/ok/0213.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,255,03/test/ok/0214.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,256,03/test/ok/0215.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,257,03/test/ok/0216.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,258,03/test/ok/0217.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,259,03/test/ok/0218.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,260,03/test/ok/0219.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,261,03/test/ok/0220.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,262,03/test/ok/0221.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,263,03/test/ok/0222.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,264,03/test/ok/0223.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,265,03/test/ok/0224.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,266,03/test/ok/0225.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,267,03/test/ok/0226.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,268,03/test/ok/0227.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,269,03/test/ok/0228.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,270,03/test/ok/0229.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,271,03/test/ok/0230.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,272,03/test/ok/0231.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,273,03/test/ok/0232.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,274,03/test/ok/0233.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,275,03/test/ok/0234.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,276,03/test/ok/0235.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,277,03/test/ok/0236.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,278,03/test/ok/0237.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,279,03/test/ok/0238.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,280,03/test/ok/0239.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,281,03/test/ok/0240.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,282,03/test/ok/0241.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,283,03/test/ok/0242.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,284,03/test/ok/0243.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,285,03/test/ok/0244.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,286,03/test/ok/0245.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,287,03/test/ok/0246.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,288,03/test/ok/0247.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,289,03/test/ok/0248.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,290,03/test/ok/0249.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,291,03/test/ok/0250.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,292,03/test/ok/0251.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,293,03/test/ok/0252.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,294,03/test/ok/0253.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,295,03/test/ok/0254.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,296,03/test/ok/0255.bmp,0,0,0,0,0,0,0,0,0,,,,
