category,sample_count,image_auroc,image_ap,image_f1_max,pixel_auroc,pixel_ap,aupro
macro_mean,741,0.7510122267257658,0.7142576418840871,0.7304562691703594,0.8752398155900035,0.20873657316065772,0.4867256664875918
