method,scope,image_index,sample_id,n_pairs,l_correct,j_correct,l_correct_j_wrong,l_wrong_j_correct,both_correct,both_wrong,l_tie,j_tie,l_correct_rate,j_correct_rate,l_correct_j_wrong_rate,l_wrong_j_correct_rate
A1,image,0,metal_plate/test/good/000.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,1,metal_plate/test/good/001.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,2,metal_plate/test/good/002.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,3,metal_plate/test/good/003.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,4,metal_plate/test/good/004.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,5,metal_plate/test/good/005.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,6,metal_plate/test/good/006.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,7,metal_plate/test/good/007.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,8,metal_plate/test/good/008.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,9,metal_plate/test/good/009.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,10,metal_plate/test/good/010.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,11,metal_plate/test/good/011.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,12,metal_plate/test/good/012.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,13,metal_plate/test/good/013.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,14,metal_plate/test/good/014.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,15,metal_plate/test/good/015.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,16,metal_plate/test/good/016.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,17,metal_plate/test/good/017.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,18,metal_plate/test/good/018.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,19,metal_plate/test/good/019.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,20,metal_plate/test/good/020.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,21,metal_plate/test/good/021.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,22,metal_plate/test/good/022.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,23,metal_plate/test/good/023.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,24,metal_plate/test/good/024.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,25,metal_plate/test/good/025.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,26,metal_plate/test/major_rust/000.png,4096,3795,3770,42,17,3753,284,0,0,0.926513671875,0.92041015625,0.01025390625,0.004150390625
A1,image,27,metal_plate/test/major_rust/001.png,4096,3829,3785,70,26,3759,241,0,0,0.934814453125,0.924072265625,0.01708984375,0.00634765625
A1,image,28,metal_plate/test/major_rust/002.png,4096,3779,3780,35,36,3744,281,0,0,0.922607421875,0.9228515625,0.008544921875,0.0087890625
A1,image,29,metal_plate/test/major_rust/003.png,4096,3912,3903,31,22,3881,162,0,0,0.955078125,0.952880859375,0.007568359375,0.00537109375
A1,image,30,metal_plate/test/major_rust/004.png,4096,3600,3553,90,43,3510,453,0,0,0.87890625,0.867431640625,0.02197265625,0.010498046875
A1,image,31,metal_plate/test/major_rust/005.png,4096,3598,3578,57,37,3541,461,0,0,0.87841796875,0.87353515625,0.013916015625,0.009033203125
A1,image,32,metal_plate/test/major_rust/006.png,4096,3866,3867,31,32,3835,198,0,0,0.94384765625,0.944091796875,0.007568359375,0.0078125
A1,image,33,metal_plate/test/major_rust/007.png,4096,4006,3991,24,9,3982,81,0,0,0.97802734375,0.974365234375,0.005859375,0.002197265625
A1,image,34,metal_plate/test/major_rust/008.png,4096,3940,3912,41,13,3899,143,0,0,0.9619140625,0.955078125,0.010009765625,0.003173828125
A1,image,35,metal_plate/test/major_rust/009.png,4096,3901,3867,53,19,3848,176,0,0,0.952392578125,0.944091796875,0.012939453125,0.004638671875
A1,image,36,metal_plate/test/major_rust/010.png,4096,3888,3862,63,37,3825,171,0,0,0.94921875,0.94287109375,0.015380859375,0.009033203125
