method,scope,image_index,sample_id,n_pairs,l_correct,j_correct,l_correct_j_wrong,l_wrong_j_correct,both_correct,both_wrong,l_tie,j_tie,l_correct_rate,j_correct_rate,l_correct_j_wrong_rate,l_wrong_j_correct_rate
A1,image,0,connector/test/good/000.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,1,connector/test/good/001.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,2,connector/test/good/002.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,3,connector/test/good/003.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,4,connector/test/good/004.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,5,connector/test/good/005.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,6,connector/test/good/006.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,7,connector/test/good/007.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,8,connector/test/good/008.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,9,connector/test/good/009.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,10,connector/test/good/010.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,11,connector/test/good/011.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,12,connector/test/good/012.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,13,connector/test/good/013.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,14,connector/test/good/014.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,15,connector/test/good/015.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,16,connector/test/good/016.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,17,connector/test/good/017.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,18,connector/test/good/018.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,19,connector/test/good/019.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,20,connector/test/good/020.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,21,connector/test/good/021.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,22,connector/test/good/022.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,23,connector/test/good/023.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,24,connector/test/good/024.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,25,connector/test/good/025.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,26,connector/test/good/026.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,27,connector/test/good/027.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,28,connector/test/good/028.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,29,connector/test/good/029.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,30,connector/test/parts_mismatch/000.png,2112,1985,2009,8,32,1977,95,0,0,0.9398674242424242,0.9512310606060606,0.003787878787878788,0.015151515151515152
A1,image,31,connector/test/parts_mismatch/001.png,1728,1589,1568,45,24,1544,115,0,0,0.9195601851851852,0.9074074074074074,0.026041666666666668,0.013888888888888888
A1,image,32,connector/test/parts_mismatch/002.png,1984,1785,1777,45,37,1740,162,0,0,0.8996975806451613,0.8956653225806451,0.022681451612903226,0.018649193548387098
A1,image,33,connector/test/parts_mismatch/003.png,1984,1868,1870,26,28,1842,88,0,0,0.9415322580645161,0.9425403225806451,0.01310483870967742,0.014112903225806451
A1,image,34,connector/test/parts_mismatch/004.png,1792,1601,1559,61,19,1540,172,0,0,0.8934151785714286,0.8699776785714286,0.03404017857142857,0.010602678571428572
A1,image,35,connector/test/parts_mismatch/005.png,1600,1475,1393,104,22,1371,103,0,0,0.921875,0.870625,0.065,0.01375
A1,image,36,connector/test/parts_mismatch/006.png,1792,1584,1582,48,46,1536,162,0,0,0.8839285714285714,0.8828125,0.026785714285714284,0.025669642857142856
A1,image,37,connector/test/parts_mismatch/007.png,1536,1496,1496,9,9,1487,31,0,0,0.9739583333333334,0.9739583333333334,0.005859375,0.005859375
