method,scope,image_index,sample_id,n_pairs,l_correct,j_correct,l_correct_j_wrong,l_wrong_j_correct,both_correct,both_wrong,l_tie,j_tie,l_correct_rate,j_correct_rate,l_correct_j_wrong_rate,l_wrong_j_correct_rate
A1,image,0,metal_plate/test/good/000.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,1,metal_plate/test/good/001.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,2,metal_plate/test/good/002.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,3,metal_plate/test/good/003.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,4,metal_plate/test/good/004.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,5,metal_plate/test/good/005.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,6,metal_plate/test/good/006.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,7,metal_plate/test/good/007.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,8,metal_plate/test/good/008.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,9,metal_plate/test/good/009.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,10,metal_plate/test/good/010.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,11,metal_plate/test/good/011.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,12,metal_plate/test/good/012.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,13,metal_plate/test/good/013.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,14,metal_plate/test/good/014.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,15,metal_plate/test/good/015.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,16,metal_plate/test/good/016.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,17,metal_plate/test/good/017.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,18,metal_plate/test/good/018.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,19,metal_plate/test/good/019.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,20,metal_plate/test/good/020.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,21,metal_plate/test/good/021.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,22,metal_plate/test/good/022.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,23,metal_plate/test/good/023.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,24,metal_plate/test/good/024.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,25,metal_plate/test/good/025.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,26,metal_plate/test/major_rust/000.png,4096,3807,3794,35,22,3772,267,0,0,0.929443359375,0.92626953125,0.008544921875,0.00537109375
A1,image,27,metal_plate/test/major_rust/001.png,4096,3756,3703,70,17,3686,323,0,0,0.9169921875,0.904052734375,0.01708984375,0.004150390625
A1,image,28,metal_plate/test/major_rust/002.png,4096,3669,3608,77,16,3592,411,0,0,0.895751953125,0.880859375,0.018798828125,0.00390625
A1,image,29,metal_plate/test/major_rust/003.png,4096,3871,3862,37,28,3834,197,0,0,0.945068359375,0.94287109375,0.009033203125,0.0068359375
A1,image,30,metal_plate/test/major_rust/004.png,4096,3635,3588,67,20,3568,441,0,0,0.887451171875,0.8759765625,0.016357421875,0.0048828125
A1,image,31,metal_plate/test/major_rust/005.png,4096,3543,3550,42,49,3501,504,0,0,0.864990234375,0.86669921875,0.01025390625,0.011962890625
A1,image,32,metal_plate/test/major_rust/006.png,4096,3873,3868,15,10,3858,213,0,0,0.945556640625,0.9443359375,0.003662109375,0.00244140625
A1,image,33,metal_plate/test/major_rust/007.png,4096,3981,3984,20,23,3961,92,0,0,0.971923828125,0.97265625,0.0048828125,0.005615234375
A1,image,34,metal_plate/test/major_rust/008.png,4096,3977,3963,28,14,3949,105,0,0,0.970947265625,0.967529296875,0.0068359375,0.00341796875
A1,image,35,metal_plate/test/major_rust/009.png,4096,3845,3828,51,34,3794,217,0,0,0.938720703125,0.9345703125,0.012451171875,0.00830078125
A1,image,36,metal_plate/test/major_rust/010.png,4096,3720,3697,59,36,3661,340,0,0,0.908203125,0.902587890625,0.014404296875,0.0087890625
