method,scope,image_index,sample_id,n_pairs,l_correct,j_correct,l_correct_j_wrong,l_wrong_j_correct,both_correct,both_wrong,l_tie,j_tie,l_correct_rate,j_correct_rate,l_correct_j_wrong_rate,l_wrong_j_correct_rate
A1,image,0,bracket_brown/test/bend_and_parts_mismatch/000.png,2176,2000,1995,29,24,1971,152,0,0,0.9191176470588235,0.9168198529411765,0.01332720588235294,0.011029411764705883
A1,image,1,bracket_brown/test/bend_and_parts_mismatch/001.png,1920,1738,1738,18,18,1720,164,0,0,0.9052083333333333,0.9052083333333333,0.009375,0.009375
A1,image,2,bracket_brown/test/bend_and_parts_mismatch/002.png,1792,1606,1607,33,34,1573,152,0,0,0.8962053571428571,0.8967633928571429,0.018415178571428572,0.018973214285714284
A1,image,3,bracket_brown/test/bend_and_parts_mismatch/003.png,1728,1509,1507,41,39,1468,180,0,0,0.8732638888888888,0.8721064814814815,0.023726851851851853,0.022569444444444444
A1,image,4,bracket_brown/test/bend_and_parts_mismatch/004.png,2176,1971,1933,86,48,1885,157,0,0,0.9057904411764706,0.8883272058823529,0.03952205882352941,0.022058823529411766
A1,image,5,bracket_brown/test/bend_and_parts_mismatch/005.png,2496,2183,2143,101,61,2082,252,0,0,0.8745993589743589,0.858573717948718,0.04046474358974359,0.024439102564102564
A1,image,6,bracket_brown/test/bend_and_parts_mismatch/006.png,1920,1808,1713,102,7,1706,105,0,0,0.9416666666666667,0.8921875,0.053125,0.0036458333333333334
A1,image,7,bracket_brown/test/bend_and_parts_mismatch/007.png,2240,2023,1961,78,16,1945,201,0,0,0.903125,0.8754464285714286,0.03482142857142857,0.007142857142857143
A1,image,8,bracket_brown/test/bend_and_parts_mismatch/008.png,2688,2349,2326,88,65,2261,274,0,0,0.8738839285714286,0.8653273809523809,0.03273809523809524,0.02418154761904762
A1,image,9,bracket_brown/test/bend_and_parts_mismatch/009.png,1984,1681,1688,22,29,1659,274,0,0,0.8472782258064516,0.8508064516129032,0.011088709677419355,0.014616935483870967
A1,image,10,bracket_brown/test/bend_and_parts_mismatch/010.png,2048,1895,1886,45,36,1850,117,0,0,0.92529296875,0.9208984375,0.02197265625,0.017578125
A1,image,11,bracket_brown/test/bend_and_parts_mismatch/011.png,2112,1979,1934,52,7,1927,126,0,0,0.9370265151515151,0.915719696969697,0.02462121212121212,0.0033143939393939395
A1,image,12,bracket_brown/test/bend_and_parts_mismatch/012.png,2048,1861,1841,42,22,1819,165,0,0,0.90869140625,0.89892578125,0.0205078125,0.0107421875
A1,image,13,bracket_brown/test/bend_and_parts_mismatch/013.png,1920,1795,1765,58,28,1737,97,0,0,0.9348958333333334,0.9192708333333334,0.030208333333333334,0.014583333333333334
A1,image,14,bracket_brown/test/bend_and_parts_mismatch/014.png,2624,2478,2434,62,18,2416,128,0,0,0.944359756097561,0.9275914634146342,0.023628048780487805,0.006859756097560976
A1,image,15,bracket_brown/test/bend_and_parts_mismatch/015.png,2176,2004,1931,86,13,1918,159,0,0,0.9209558823529411,0.8874080882352942,0.03952205882352941,0.0059742647058823525
A1,image,16,bracket_brown/test/bend_and_parts_mismatch/016.png,1856,1734,1669,71,6,1663,116,0,0,0.9342672413793104,0.8992456896551724,0.03825431034482758,0.003232758620689655
A1,image,17,bracket_brown/test/good/000.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,18,bracket_brown/test/good/001.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,19,bracket_brown/test/good/002.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,20,bracket_brown/test/good/003.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,21,bracket_brown/test/good/004.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,22,bracket_brown/test/good/005.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,23,bracket_brown/test/good/006.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,24,bracket_brown/test/good/007.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,25,bracket_brown/test/good/008.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,26,bracket_brown/test/good/009.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,27,bracket_brown/test/good/010.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,28,bracket_brown/test/good/011.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,29,bracket_brown/test/good/012.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,30,bracket_brown/test/good/013.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,31,bracket_brown/test/good/014.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,32,bracket_brown/test/good/015.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,33,bracket_brown/test/good/016.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,34,bracket_brown/test/good/017.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,35,bracket_brown/test/good/018.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,36,bracket_brown/test/good/019.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,37,bracket_brown/test/good/020.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,38,bracket_brown/test/good/021.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,39,bracket_brown/test/good/022.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,40,bracket_brown/test/good/023.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,41,bracket_brown/test/good/024.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,42,bracket_brown/test/good/025.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,43,bracket_brown/test/parts_mismatch/000.png,256,256,256,0,0,256,0,0,0,1.0,1.0,0.0,0.0
A1,image,44,bracket_brown/test/parts_mismatch/001.png,384,349,348,10,9,339,26,0,0,0.9088541666666666,0.90625,0.026041666666666668,0.0234375
A1,image,45,bracket_brown/test/parts_mismatch/002.png,128,128,128,0,0,128,0,0,0,1.0,1.0,0.0,0.0
A1,image,46,bracket_brown/test/parts_mismatch/003.png,256,243,242,5,4,238,9,0,0,0.94921875,0.9453125,0.01953125,0.015625
A1,image,47,bracket_brown/test/parts_mismatch/004.png,320,300,305,2,7,298,13,0,0,0.9375,0.953125,0.00625,0.021875
A1,image,48,bracket_brown/test/parts_mismatch/005.png,256,221,222,5,6,216,29,0,0,0.86328125,0.8671875,0.01953125,0.0234375
A1,image,49,bracket_brown/test/parts_mismatch/006.png,256,241,249,0,8,241,7,0,0,0.94140625,0.97265625,0.0,0.03125
A1,image,50,bracket_brown/test/parts_mismatch/007.png,384,359,354,10,5,349,20,0,0,0.9348958333333334,0.921875,0.026041666666666668,0.013020833333333334
A1,image,51,bracket_brown/test/parts_mismatch/008.png,256,239,246,1,8,238,9,0,0,0.93359375,0.9609375,0.00390625,0.03125
A1,image,52,bracket_brown/test/parts_mismatch/009.png,512,484,466,19,1,465,27,0,0,0.9453125,0.91015625,0.037109375,0.001953125
A1,image,53,bracket_brown/test/parts_mismatch/010.png,640,603,596,15,8,588,29,0,0,0.9421875,0.93125,0.0234375,0.0125
A1,image,54,bracket_brown/test/parts_mismatch/011.png,320,319,319,0,0,319,1,0,0,0.996875,0.996875,0.0,0.0
A1,image,55,bracket_brown/test/parts_mismatch/012.png,576,506,512,15,21,491,49,0,0,0.8784722222222222,0.8888888888888888,0.026041666666666668,0.036458333333333336
A1,image,56,bracket_brown/test/parts_mismatch/013.png,576,530,547,5,22,525,24,0,0,0.9201388888888888,0.9496527777777778,0.008680555555555556,0.03819444444444445
A1,image,57,bracket_brown/test/parts_mismatch/014.png,512,507,505,2,0,505,5,0,0,0.990234375,0.986328125,0.00390625,0.0
A1,image,58,bracket_brown/test/parts_mismatch/015.png,640,617,618,7,8,610,15,0,0,0.9640625,0.965625,0.0109375,0.0125
A1,image,59,bracket_brown/test/parts_mismatch/016.png,768,755,737,19,1,736,12,0,0,0.9830729166666666,0.9596354166666666,0.024739583333333332,0.0013020833333333333
A1,image,60,bracket_brown/test/parts_mismatch/017.png,576,524,527,7,10,517,42,0,0,0.9097222222222222,0.9149305555555556,0.012152777777777778,0.017361111111111112
A1,image,61,bracket_brown/test/parts_mismatch/018.png,832,764,772,8,16,756,52,0,0,0.9182692307692307,0.9278846153846154,0.009615384615384616,0.019230769230769232
A1,image,62,bracket_brown/test/parts_mismatch/019.png,704,679,679,5,5,674,20,0,0,0.9644886363636364,0.9644886363636364,0.007102272727272727,0.007102272727272727
A1,image,63,bracket_brown/test/parts_mismatch/020.png,768,751,725,28,2,723,15,0,0,0.9778645833333334,0.9440104166666666,0.036458333333333336,0.0026041666666666665
A1,image,64,bracket_brown/test/parts_mismatch/021.png,704,703,698,5,0,698,1,0,0,0.9985795454545454,0.9914772727272727,0.007102272727272727,0.0
A1,image,65,bracket_brown/test/parts_mismatch/022.png,704,627,626,24,23,603,54,0,0,0.890625,0.8892045454545454,0.03409090909090909,0.032670454545454544
A1,image,66,bracket_brown/test/parts_mismatch/023.png,192,176,178,2,4,174,12,0,0,0.9166666666666666,0.9270833333333334,0.010416666666666666,0.020833333333333332
A1,image,67,bracket_brown/test/parts_mismatch/024.png,320,308,303,5,0,303,12,0,0,0.9625,0.946875,0.015625,0.0
A1,image,68,bracket_brown/test/parts_mismatch/025.png,256,253,251,3,1,250,2,0,0,0.98828125,0.98046875,0.01171875,0.00390625
A1,image,69,bracket_brown/test/parts_mismatch/026.png,640,620,617,9,6,611,14,0,0,0.96875,0.9640625,0.0140625,0.009375
A1,image,70,bracket_brown/test/parts_mismatch/027.png,576,548,531,23,6,525,22,0,0,0.9513888888888888,0.921875,0.03993055555555555,0.010416666666666666
A1,image,71,bracket_brown/test/parts_mismatch/028.png,512,470,460,15,5,455,37,0,0,0.91796875,0.8984375,0.029296875,0.009765625
A1,image,72,bracket_brown/test/parts_mismatch/029.png,320,316,319,0,3,316,1,0,0,0.9875,0.996875,0.0,0.009375
A1,image,73,bracket_brown/test/parts_mismatch/030.png,448,427,419,10,2,417,19,0,0,0.953125,0.9352678571428571,0.022321428571428572,0.004464285714285714
A1,image,74,bracket_brown/test/parts_mismatch/031.png,640,565,541,29,5,536,70,0,0,0.8828125,0.8453125,0.0453125,0.0078125
A1,image,75,bracket_brown/test/parts_mismatch/032.png,640,554,567,7,20,547,66,0,0,0.865625,0.8859375,0.0109375,0.03125
A1,image,76,bracket_brown/test/parts_mismatch/033.png,640,503,526,13,36,490,101,0,0,0.7859375,0.821875,0.0203125,0.05625
A1,aggregate,-1,__ALL__,52416,48059,47460,1322,723,46737,3634,0,0,0.9168765262515263,0.905448717948718,0.025221306471306472,0.013793498168498168
DUP,image,0,bracket_brown/test/bend_and_parts_mismatch/000.png,2176,2001,1993,28,20,1973,155,0,0,0.9195772058823529,0.9159007352941176,0.012867647058823529,0.009191176470588236
DUP,image,1,bracket_brown/test/bend_and_parts_mismatch/001.png,1920,1736,1735,18,17,1718,167,0,0,0.9041666666666667,0.9036458333333334,0.009375,0.008854166666666666
DUP,image,2,bracket_brown/test/bend_and_parts_mismatch/002.png,1792,1585,1591,26,32,1559,175,0,0,0.8844866071428571,0.8878348214285714,0.014508928571428572,0.017857142857142856
DUP,image,3,bracket_brown/test/bend_and_parts_mismatch/003.png,1728,1474,1476,31,33,1443,221,0,0,0.8530092592592593,0.8541666666666666,0.017939814814814815,0.019097222222222224
DUP,image,4,bracket_brown/test/bend_and_parts_mismatch/004.png,2176,1940,1911,69,40,1871,196,0,0,0.8915441176470589,0.8782169117647058,0.03170955882352941,0.01838235294117647
DUP,image,5,bracket_brown/test/bend_and_parts_mismatch/005.png,2496,2136,2126,69,59,2067,301,0,0,0.8557692307692307,0.8517628205128205,0.027644230769230768,0.023637820512820512
DUP,image,6,bracket_brown/test/bend_and_parts_mismatch/006.png,1920,1776,1711,76,11,1700,133,0,0,0.925,0.8911458333333333,0.03958333333333333,0.005729166666666666
DUP,image,7,bracket_brown/test/bend_and_parts_mismatch/007.png,2240,1973,1926,58,11,1915,256,0,0,0.8808035714285715,0.8598214285714286,0.025892857142857145,0.004910714285714286
DUP,image,8,bracket_brown/test/bend_and_parts_mismatch/008.png,2688,2302,2292,63,53,2239,333,0,0,0.8563988095238095,0.8526785714285714,0.0234375,0.019717261904761904
DUP,image,9,bracket_brown/test/bend_and_parts_mismatch/009.png,1984,1623,1646,22,45,1601,316,0,0,0.8180443548387096,0.8296370967741935,0.011088709677419355,0.022681451612903226
DUP,image,10,bracket_brown/test/bend_and_parts_mismatch/010.png,2048,1868,1866,50,48,1818,132,0,0,0.912109375,0.9111328125,0.0244140625,0.0234375
DUP,image,11,bracket_brown/test/bend_and_parts_mismatch/011.png,2112,1961,1933,42,14,1919,137,0,0,0.9285037878787878,0.9152462121212122,0.019886363636363636,0.006628787878787879
DUP,image,12,bracket_brown/test/bend_and_parts_mismatch/012.png,2048,1817,1813,34,30,1783,201,0,0,0.88720703125,0.88525390625,0.0166015625,0.0146484375
DUP,image,13,bracket_brown/test/bend_and_parts_mismatch/013.png,1920,1778,1760,44,26,1734,116,0,0,0.9260416666666667,0.9166666666666666,0.022916666666666665,0.013541666666666667
DUP,image,14,bracket_brown/test/bend_and_parts_mismatch/014.png,2624,2448,2447,28,27,2420,149,0,0,0.9329268292682927,0.932545731707317,0.010670731707317074,0.010289634146341464
DUP,image,15,bracket_brown/test/bend_and_parts_mismatch/015.png,2176,1949,1887,76,14,1873,213,0,0,0.8956801470588235,0.8671875,0.034926470588235295,0.006433823529411764
DUP,image,16,bracket_brown/test/bend_and_parts_mismatch/016.png,1856,1712,1659,62,9,1650,135,0,0,0.9224137931034483,0.8938577586206896,0.0334051724137931,0.004849137931034483
DUP,image,17,bracket_brown/test/good/000.png,0,0,0,0,0,0,0,0,0,,,,
DUP,image,18,bracket_brown/test/good/001.png,0,0,0,0,0,0,0,0,0,,,,
DUP,image,19,bracket_brown/test/good/002.png,0,0,0,0,0,0,0,0,0,,,,
DUP,image,20,bracket_brown/test/good/003.png,0,0,0,0,0,0,0,0,0,,,,
DUP,image,21,bracket_brown/test/good/004.png,0,0,0,0,0,0,0,0,0,,,,
DUP,image,22,bracket_brown/test/good/005.png,0,0,0,0,0,0,0,0,0,,,,
DUP,image,23,bracket_brown/test/good/006.png,0,0,0,0,0,0,0,0,0,,,,
DUP,image,24,bracket_brown/test/good/007.png,0,0,0,0,0,0,0,0,0,,,,
DUP,image,25,bracket_brown/test/good/008.png,0,0,0,0,0,0,0,0,0,,,,
DUP,image,26,bracket_brown/test/good/009.png,0,0,0,0,0,0,0,0,0,,,,
DUP,image,27,bracket_brown/test/good/010.png,0,0,0,0,0,0,0,0,0,,,,
