method,scope,image_index,sample_id,n_pairs,l_correct,j_correct,l_correct_j_wrong,l_wrong_j_correct,both_correct,both_wrong,l_tie,j_tie,l_correct_rate,j_correct_rate,l_correct_j_wrong_rate,l_wrong_j_correct_rate
A1,image,0,pcb4/Data/Images/Normal/0107.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,1,pcb4/Data/Images/Normal/0484.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,2,pcb4/Data/Images/Normal/0690.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,3,pcb4/Data/Images/Normal/0303.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,4,pcb4/Data/Images/Normal/0237.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,5,pcb4/Data/Images/Normal/0394.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,6,pcb4/Data/Images/Normal/0214.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,7,pcb4/Data/Images/Normal/0990.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,8,pcb4/Data/Images/Normal/0657.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,9,pcb4/Data/Images/Normal/0377.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,10,pcb4/Data/Images/Normal/0659.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,11,pcb4/Data/Images/Normal/0514.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,12,pcb4/Data/Images/Normal/0617.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,13,pcb4/Data/Images/Normal/0725.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,14,pcb4/Data/Images/Normal/0172.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,15,pcb4/Data/Images/Normal/1001.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,16,pcb4/Data/Images/Normal/0483.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,17,pcb4/Data/Images/Normal/0654.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,18,pcb4/Data/Images/Normal/0400.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,19,pcb4/Data/Images/Normal/0469.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,20,pcb4/Data/Images/Normal/0525.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,21,pcb4/Data/Images/Normal/0170.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,22,pcb4/Data/Images/Normal/0631.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,23,pcb4/Data/Images/Normal/0685.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,24,pcb4/Data/Images/Normal/0320.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,25,pcb4/Data/Images/Normal/0869.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,26,pcb4/Data/Images/Normal/0423.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,27,pcb4/Data/Images/Normal/0417.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,28,pcb4/Data/Images/Normal/0751.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,29,pcb4/Data/Images/Normal/0764.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,30,pcb4/Data/Images/Normal/0971.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,31,pcb4/Data/Images/Normal/0730.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,32,pcb4/Data/Images/Normal/0306.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,33,pcb4/Data/Images/Normal/0011.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,34,pcb4/Data/Images/Normal/0215.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,35,pcb4/Data/Images/Normal/0159.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,36,pcb4/Data/Images/Normal/0629.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,37,pcb4/Data/Images/Normal/0694.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,38,pcb4/Data/Images/Normal/0518.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,39,pcb4/Data/Images/Normal/0940.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,40,pcb4/Data/Images/Normal/0026.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,41,pcb4/Data/Images/Normal/0844.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,42,pcb4/Data/Images/Normal/0957.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,43,pcb4/Data/Images/Normal/0900.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,44,pcb4/Data/Images/Normal/0402.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,45,pcb4/Data/Images/Normal/0621.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,46,pcb4/Data/Images/Normal/0294.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,47,pcb4/Data/Images/Normal/0016.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,48,pcb4/Data/Images/Normal/0046.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,49,pcb4/Data/Images/Normal/0705.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,50,pcb4/Data/Images/Normal/0208.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,51,pcb4/Data/Images/Normal/0674.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,52,pcb4/Data/Images/Normal/0427.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,53,pcb4/Data/Images/Normal/0552.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,54,pcb4/Data/Images/Normal/0804.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,55,pcb4/Data/Images/Normal/0333.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,56,pcb4/Data/Images/Normal/0027.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,57,pcb4/Data/Images/Normal/0100.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,58,pcb4/Data/Images/Normal/0800.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,59,pcb4/Data/Images/Normal/0923.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,60,pcb4/Data/Images/Normal/0755.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,61,pcb4/Data/Images/Normal/0013.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,62,pcb4/Data/Images/Normal/0297.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,63,pcb4/Data/Images/Normal/0768.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,64,pcb4/Data/Images/Normal/0457.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,65,pcb4/Data/Images/Normal/0520.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,66,pcb4/Data/Images/Normal/0952.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,67,pcb4/Data/Images/Normal/0871.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,68,pcb4/Data/Images/Normal/0811.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,69,pcb4/Data/Images/Normal/0174.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,70,pcb4/Data/Images/Normal/0648.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,71,pcb4/Data/Images/Normal/0261.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,72,pcb4/Data/Images/Normal/0784.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,73,pcb4/Data/Images/Normal/0977.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,74,pcb4/Data/Images/Normal/0935.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,75,pcb4/Data/Images/Normal/0286.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,76,pcb4/Data/Images/Normal/0779.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,77,pcb4/Data/Images/Normal/0363.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,78,pcb4/Data/Images/Normal/0619.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,79,pcb4/Data/Images/Normal/0024.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,80,pcb4/Data/Images/Normal/0735.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,81,pcb4/Data/Images/Normal/0688.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,82,pcb4/Data/Images/Normal/0796.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,83,pcb4/Data/Images/Normal/0178.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,84,pcb4/Data/Images/Normal/0797.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,85,pcb4/Data/Images/Normal/0920.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,86,pcb4/Data/Images/Normal/0479.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,87,pcb4/Data/Images/Normal/0684.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,88,pcb4/Data/Images/Normal/0739.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,89,pcb4/Data/Images/Normal/0569.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,90,pcb4/Data/Images/Normal/0196.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,91,pcb4/Data/Images/Normal/0892.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,92,pcb4/Data/Images/Normal/0964.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,93,pcb4/Data/Images/Normal/0187.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,94,pcb4/Data/Images/Normal/0488.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,95,pcb4/Data/Images/Normal/0994.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,96,pcb4/Data/Images/Normal/0545.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,97,pcb4/Data/Images/Normal/0615.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,98,pcb4/Data/Images/Normal/0974.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,99,pcb4/Data/Images/Normal/0490.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,100,pcb4/Data/Images/Normal/0168.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,101,pcb4/Data/Images/Anomaly/000.JPG,3712,3451,3394,97,40,3354,221,0,0,0.9296875,0.9143318965517241,0.026131465517241378,0.010775862068965518
A1,image,102,pcb4/Data/Images/Anomaly/001.JPG,3008,2812,2813,44,45,2768,151,0,0,0.9348404255319149,0.9351728723404256,0.014627659574468085,0.014960106382978724
A1,image,103,pcb4/Data/Images/Anomaly/002.JPG,3904,3405,3334,140,69,3265,430,0,0,0.8721823770491803,0.8539959016393442,0.035860655737704916,0.01767418032786885
A1,image,104,pcb4/Data/Images/Anomaly/003.JPG,2560,2017,1951,126,60,1891,483,0,0,0.787890625,0.762109375,0.04921875,0.0234375
A1,image,105,pcb4/Data/Images/Anomaly/004.JPG,3648,3059,3037,105,83,2954,506,0,0,0.8385416666666666,0.8325109649122807,0.028782894736842105,0.02275219298245614
A1,image,106,pcb4/Data/Images/Anomaly/005.JPG,384,303,278,27,2,276,79,0,0,0.7890625,0.7239583333333334,0.0703125,0.005208333333333333
A1,image,107,pcb4/Data/Images/Anomaly/006.JPG,2624,2481,2453,46,18,2435,125,0,0,0.9455030487804879,0.9348323170731707,0.01753048780487805,0.006859756097560976
A1,image,108,pcb4/Data/Images/Anomaly/007.JPG,1216,1007,1005,38,36,969,173,0,0,0.828125,0.8264802631578947,0.03125,0.029605263157894735
A1,image,109,pcb4/Data/Images/Anomaly/008.JPG,960,908,890,34,16,874,36,0,0,0.9458333333333333,0.9270833333333334,0.035416666666666666,0.016666666666666666
A1,image,110,pcb4/Data/Images/Anomaly/009.JPG,3264,2944,2959,82,97,2862,223,0,0,0.9019607843137255,0.9065563725490197,0.025122549019607844,0.02971813725490196
A1,image,111,pcb4/Data/Images/Anomaly/010.JPG,2816,2695,2678,41,24,2654,97,0,0,0.95703125,0.9509943181818182,0.01455965909090909,0.008522727272727272
A1,image,112,pcb4/Data/Images/Anomaly/011.JPG,1024,988,992,7,11,981,25,0,0,0.96484375,0.96875,0.0068359375,0.0107421875
A1,image,113,pcb4/Data/Images/Anomaly/012.JPG,576,530,492,40,2,490,44,0,0,0.9201388888888888,0.8541666666666666,0.06944444444444445,0.003472222222222222
A1,image,114,pcb4/Data/Images/Anomaly/013.JPG,2496,2365,2318,58,11,2307,120,0,0,0.9475160256410257,0.9286858974358975,0.023237179487179488,0.004407051282051282
A1,image,115,pcb4/Data/Images/Anomaly/014.JPG,2432,2008,1982,85,59,1923,365,0,0,0.8256578947368421,0.8149671052631579,0.03495065789473684,0.02425986842105263
A1,image,116,pcb4/Data/Images/Anomaly/015.JPG,704,654,647,13,6,641,44,0,0,0.9289772727272727,0.9190340909090909,0.018465909090909092,0.008522727272727272
A1,image,117,pcb4/Data/Images/Anomaly/016.JPG,3072,2698,2629,114,45,2584,329,0,0,0.8782552083333334,0.8557942708333334,0.037109375,0.0146484375
A1,image,118,pcb4/Data/Images/Anomaly/017.JPG,3200,2947,2917,59,29,2888,224,0,0,0.9209375,0.9115625,0.0184375,0.0090625
A1,image,119,pcb4/Data/Images/Anomaly/018.JPG,1152,1073,1074,16,17,1057,62,0,0,0.9314236111111112,0.9322916666666666,0.013888888888888888,0.014756944444444444
A1,image,120,pcb4/Data/Images/Anomaly/019.JPG,4096,3685,3594,131,40,3554,371,0,0,0.899658203125,0.87744140625,0.031982421875,0.009765625
A1,image,121,pcb4/Data/Images/Anomaly/020.JPG,768,713,722,11,20,702,35,0,0,0.9283854166666666,0.9401041666666666,0.014322916666666666,0.026041666666666668
A1,image,122,pcb4/Data/Images/Anomaly/021.JPG,704,693,691,2,0,691,11,0,0,0.984375,0.9815340909090909,0.002840909090909091,0.0
A1,image,123,pcb4/Data/Images/Anomaly/022.JPG,1280,1181,1148,44,11,1137,88,0,0,0.92265625,0.896875,0.034375,0.00859375
A1,image,124,pcb4/Data/Images/Anomaly/023.JPG,1408,1257,1279,19,41,1238,110,0,0,0.8927556818181818,0.9083806818181818,0.013494318181818182,0.02911931818181818
A1,image,125,pcb4/Data/Images/Anomaly/024.JPG,2176,2047,1985,82,20,1965,109,0,0,0.9407169117647058,0.9122242647058824,0.03768382352941176,0.009191176470588236
