method,scope,image_index,sample_id,n_pairs,l_correct,j_correct,l_correct_j_wrong,l_wrong_j_correct,both_correct,both_wrong,l_tie,j_tie,l_correct_rate,j_correct_rate,l_correct_j_wrong_rate,l_wrong_j_correct_rate
A1,image,0,connector/test/good/000.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,1,connector/test/good/001.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,2,connector/test/good/002.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,3,connector/test/good/003.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,4,connector/test/good/004.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,5,connector/test/good/005.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,6,connector/test/good/006.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,7,connector/test/good/007.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,8,connector/test/good/008.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,9,connector/test/good/009.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,10,connector/test/good/010.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,11,connector/test/good/011.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,12,connector/test/good/012.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,13,connector/test/good/013.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,14,connector/test/good/014.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,15,connector/test/good/015.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,16,connector/test/good/016.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,17,connector/test/good/017.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,18,connector/test/good/018.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,19,connector/test/good/019.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,20,connector/test/good/020.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,21,connector/test/good/021.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,22,connector/test/good/022.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,23,connector/test/good/023.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,24,connector/test/good/024.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,25,connector/test/good/025.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,26,connector/test/good/026.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,27,connector/test/good/027.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,28,connector/test/good/028.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,29,connector/test/good/029.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,30,connector/test/parts_mismatch/000.png,2112,2013,2001,32,20,1981,79,0,0,0.953125,0.9474431818181818,0.015151515151515152,0.00946969696969697
A1,image,31,connector/test/parts_mismatch/001.png,1728,1620,1575,53,8,1567,100,0,0,0.9375,0.9114583333333334,0.030671296296296297,0.004629629629629629
A1,image,32,connector/test/parts_mismatch/002.png,1984,1777,1752,59,34,1718,173,0,0,0.8956653225806451,0.8830645161290323,0.029737903225806453,0.017137096774193547
A1,image,33,connector/test/parts_mismatch/003.png,1984,1870,1823,59,12,1811,102,0,0,0.9425403225806451,0.9188508064516129,0.029737903225806453,0.006048387096774193
A1,image,34,connector/test/parts_mismatch/004.png,1792,1607,1558,75,26,1532,159,0,0,0.8967633928571429,0.8694196428571429,0.04185267857142857,0.014508928571428572
A1,image,35,connector/test/parts_mismatch/005.png,1600,1435,1364,85,14,1350,151,0,0,0.896875,0.8525,0.053125,0.00875
A1,image,36,connector/test/parts_mismatch/006.png,1792,1659,1659,36,36,1623,97,0,0,0.92578125,0.92578125,0.020089285714285716,0.020089285714285716
A1,image,37,connector/test/parts_mismatch/007.png,1536,1492,1477,24,9,1468,35,0,0,0.9713541666666666,0.9615885416666666,0.015625,0.005859375
