method,scope,image_index,sample_id,n_pairs,l_correct,j_correct,l_correct_j_wrong,l_wrong_j_correct,both_correct,both_wrong,l_tie,j_tie,l_correct_rate,j_correct_rate,l_correct_j_wrong_rate,l_wrong_j_correct_rate
A1,image,0,metal_plate/test/good/000.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,1,metal_plate/test/good/001.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,2,metal_plate/test/good/002.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,3,metal_plate/test/good/003.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,4,metal_plate/test/good/004.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,5,metal_plate/test/good/005.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,6,metal_plate/test/good/006.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,7,metal_plate/test/good/007.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,8,metal_plate/test/good/008.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,9,metal_plate/test/good/009.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,10,metal_plate/test/good/010.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,11,metal_plate/test/good/011.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,12,metal_plate/test/good/012.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,13,metal_plate/test/good/013.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,14,metal_plate/test/good/014.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,15,metal_plate/test/good/015.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,16,metal_plate/test/good/016.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,17,metal_plate/test/good/017.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,18,metal_plate/test/good/018.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,19,metal_plate/test/good/019.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,20,metal_plate/test/good/020.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,21,metal_plate/test/good/021.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,22,metal_plate/test/good/022.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,23,metal_plate/test/good/023.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,24,metal_plate/test/good/024.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,25,metal_plate/test/good/025.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,26,metal_plate/test/major_rust/000.png,4096,3813,3777,61,25,3752,258,0,0,0.930908203125,0.922119140625,0.014892578125,0.006103515625
A1,image,27,metal_plate/test/major_rust/001.png,4096,3688,3637,84,33,3604,375,0,0,0.900390625,0.887939453125,0.0205078125,0.008056640625
A1,image,28,metal_plate/test/major_rust/002.png,4096,3760,3740,42,22,3718,314,0,0,0.91796875,0.9130859375,0.01025390625,0.00537109375
A1,image,29,metal_plate/test/major_rust/003.png,4096,3937,3934,17,14,3920,145,0,0,0.961181640625,0.96044921875,0.004150390625,0.00341796875
A1,image,30,metal_plate/test/major_rust/004.png,4096,3662,3631,69,38,3593,396,0,0,0.89404296875,0.886474609375,0.016845703125,0.00927734375
A1,image,31,metal_plate/test/major_rust/005.png,4096,3485,3494,45,54,3440,557,0,0,0.850830078125,0.85302734375,0.010986328125,0.01318359375
A1,image,32,metal_plate/test/major_rust/006.png,4096,3939,3938,10,9,3929,148,0,0,0.961669921875,0.96142578125,0.00244140625,0.002197265625
A1,image,33,metal_plate/test/major_rust/007.png,4096,4024,4013,16,5,4008,67,0,0,0.982421875,0.979736328125,0.00390625,0.001220703125
A1,image,34,metal_plate/test/major_rust/008.png,4096,3961,3946,31,16,3930,119,0,0,0.967041015625,0.96337890625,0.007568359375,0.00390625
A1,image,35,metal_plate/test/major_rust/009.png,4096,3843,3799,60,16,3783,237,0,0,0.938232421875,0.927490234375,0.0146484375,0.00390625
A1,image,36,metal_plate/test/major_rust/010.png,4096,3810,3774,68,32,3742,254,0,0,0.93017578125,0.92138671875,0.0166015625,0.0078125
