method,scope,image_index,sample_id,n_pairs,l_correct,j_correct,l_correct_j_wrong,l_wrong_j_correct,both_correct,both_wrong,l_tie,j_tie,l_correct_rate,j_correct_rate,l_correct_j_wrong_rate,l_wrong_j_correct_rate
A1,image,0,connector/test/good/000.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,1,connector/test/good/001.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,2,connector/test/good/002.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,3,connector/test/good/003.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,4,connector/test/good/004.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,5,connector/test/good/005.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,6,connector/test/good/006.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,7,connector/test/good/007.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,8,connector/test/good/008.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,9,connector/test/good/009.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,10,connector/test/good/010.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,11,connector/test/good/011.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,12,connector/test/good/012.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,13,connector/test/good/013.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,14,connector/test/good/014.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,15,connector/test/good/015.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,16,connector/test/good/016.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,17,connector/test/good/017.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,18,connector/test/good/018.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,19,connector/test/good/019.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,20,connector/test/good/020.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,21,connector/test/good/021.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,22,connector/test/good/022.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,23,connector/test/good/023.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,24,connector/test/good/024.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,25,connector/test/good/025.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,26,connector/test/good/026.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,27,connector/test/good/027.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,28,connector/test/good/028.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,29,connector/test/good/029.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,30,connector/test/parts_mismatch/000.png,2112,2031,2035,11,15,2020,66,0,0,0.9616477272727273,0.9635416666666666,0.005208333333333333,0.007102272727272727
A1,image,31,connector/test/parts_mismatch/001.png,1728,1654,1660,17,23,1637,51,0,0,0.9571759259259259,0.9606481481481481,0.009837962962962963,0.013310185185185185
A1,image,32,connector/test/parts_mismatch/002.png,1984,1799,1761,58,20,1741,165,0,0,0.9067540322580645,0.8876008064516129,0.029233870967741934,0.010080645161290322
A1,image,33,connector/test/parts_mismatch/003.png,1984,1898,1870,47,19,1851,67,0,0,0.9566532258064516,0.9425403225806451,0.023689516129032258,0.009576612903225807
A1,image,34,connector/test/parts_mismatch/004.png,1792,1718,1671,62,15,1656,59,0,0,0.9587053571428571,0.9324776785714286,0.03459821428571429,0.008370535714285714
A1,image,35,connector/test/parts_mismatch/005.png,1600,1509,1472,47,10,1462,81,0,0,0.943125,0.92,0.029375,0.00625
A1,image,36,connector/test/parts_mismatch/006.png,1792,1652,1668,28,44,1624,96,0,0,0.921875,0.9308035714285714,0.015625,0.024553571428571428
A1,image,37,connector/test/parts_mismatch/007.png,1536,1453,1446,30,23,1423,60,0,0,0.9459635416666666,0.94140625,0.01953125,0.014973958333333334
