method,scope,image_index,sample_id,n_pairs,l_correct,j_correct,l_correct_j_wrong,l_wrong_j_correct,both_correct,both_wrong,l_tie,j_tie,l_correct_rate,j_correct_rate,l_correct_j_wrong_rate,l_wrong_j_correct_rate
A1,image,0,connector/test/good/000.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,1,connector/test/good/001.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,2,connector/test/good/002.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,3,connector/test/good/003.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,4,connector/test/good/004.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,5,connector/test/good/005.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,6,connector/test/good/006.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,7,connector/test/good/007.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,8,connector/test/good/008.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,9,connector/test/good/009.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,10,connector/test/good/010.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,11,connector/test/good/011.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,12,connector/test/good/012.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,13,connector/test/good/013.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,14,connector/test/good/014.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,15,connector/test/good/015.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,16,connector/test/good/016.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,17,connector/test/good/017.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,18,connector/test/good/018.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,19,connector/test/good/019.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,20,connector/test/good/020.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,21,connector/test/good/021.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,22,connector/test/good/022.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,23,connector/test/good/023.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,24,connector/test/good/024.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,25,connector/test/good/025.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,26,connector/test/good/026.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,27,connector/test/good/027.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,28,connector/test/good/028.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,29,connector/test/good/029.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,30,connector/test/parts_mismatch/000.png,2112,1958,1964,22,28,1936,126,0,0,0.9270833333333334,0.9299242424242424,0.010416666666666666,0.013257575757575758
A1,image,31,connector/test/parts_mismatch/001.png,1728,1588,1577,51,40,1537,100,0,0,0.9189814814814815,0.9126157407407407,0.029513888888888888,0.023148148148148147
A1,image,32,connector/test/parts_mismatch/002.png,1984,1713,1719,40,46,1673,225,0,0,0.8634072580645161,0.8664314516129032,0.020161290322580645,0.023185483870967742
A1,image,33,connector/test/parts_mismatch/003.png,1984,1875,1867,27,19,1848,90,0,0,0.9450604838709677,0.9410282258064516,0.013608870967741936,0.009576612903225807
A1,image,34,connector/test/parts_mismatch/004.png,1792,1537,1472,100,35,1437,220,0,0,0.8577008928571429,0.8214285714285714,0.05580357142857143,0.01953125
A1,image,35,connector/test/parts_mismatch/005.png,1600,1450,1384,79,13,1371,137,0,0,0.90625,0.865,0.049375,0.008125
A1,image,36,connector/test/parts_mismatch/006.png,1792,1583,1596,34,47,1549,162,0,0,0.8833705357142857,0.890625,0.018973214285714284,0.026227678571428572
A1,image,37,connector/test/parts_mismatch/007.png,1536,1453,1434,24,5,1429,78,0,0,0.9459635416666666,0.93359375,0.015625,0.0032552083333333335
