method,scope,image_index,sample_id,n_pairs,l_correct,j_correct,l_correct_j_wrong,l_wrong_j_correct,both_correct,both_wrong,l_tie,j_tie,l_correct_rate,j_correct_rate,l_correct_j_wrong_rate,l_wrong_j_correct_rate
A1,image,0,connector/test/good/000.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,1,connector/test/good/001.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,2,connector/test/good/002.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,3,connector/test/good/003.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,4,connector/test/good/004.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,5,connector/test/good/005.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,6,connector/test/good/006.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,7,connector/test/good/007.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,8,connector/test/good/008.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,9,connector/test/good/009.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,10,connector/test/good/010.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,11,connector/test/good/011.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,12,connector/test/good/012.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,13,connector/test/good/013.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,14,connector/test/good/014.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,15,connector/test/good/015.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,16,connector/test/good/016.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,17,connector/test/good/017.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,18,connector/test/good/018.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,19,connector/test/good/019.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,20,connector/test/good/020.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,21,connector/test/good/021.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,22,connector/test/good/022.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,23,connector/test/good/023.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,24,connector/test/good/024.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,25,connector/test/good/025.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,26,connector/test/good/026.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,27,connector/test/good/027.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,28,connector/test/good/028.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,29,connector/test/good/029.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,30,connector/test/parts_mismatch/000.png,2112,1968,1975,23,30,1945,114,0,0,0.9318181818181818,0.9351325757575758,0.010890151515151516,0.014204545454545454
A1,image,31,connector/test/parts_mismatch/001.png,1728,1631,1604,40,13,1591,84,0,0,0.9438657407407407,0.9282407407407407,0.023148148148148147,0.007523148148148148
A1,image,32,connector/test/parts_mismatch/002.png,1984,1728,1680,76,28,1652,228,0,0,0.8709677419354839,0.8467741935483871,0.038306451612903226,0.014112903225806451
A1,image,33,connector/test/parts_mismatch/003.png,1984,1863,1850,35,22,1828,99,0,0,0.9390120967741935,0.9324596774193549,0.017641129032258066,0.011088709677419355
A1,image,34,connector/test/parts_mismatch/004.png,1792,1585,1549,67,31,1518,176,0,0,0.8844866071428571,0.8643973214285714,0.037388392857142856,0.017299107142857144
A1,image,35,connector/test/parts_mismatch/005.png,1600,1484,1425,66,7,1418,109,0,0,0.9275,0.890625,0.04125,0.004375
A1,image,36,connector/test/parts_mismatch/006.png,1792,1658,1622,57,21,1601,113,0,0,0.9252232142857143,0.9051339285714286,0.03180803571428571,0.01171875
A1,image,37,connector/test/parts_mismatch/007.png,1536,1476,1447,32,3,1444,57,0,0,0.9609375,0.9420572916666666,0.020833333333333332,0.001953125
