method,scope,image_index,sample_id,n_pairs,l_correct,j_correct,l_correct_j_wrong,l_wrong_j_correct,both_correct,both_wrong,l_tie,j_tie,l_correct_rate,j_correct_rate,l_correct_j_wrong_rate,l_wrong_j_correct_rate
A1,image,0,pcb4/Data/Images/Normal/0107.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,1,pcb4/Data/Images/Normal/0484.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,2,pcb4/Data/Images/Normal/0690.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,3,pcb4/Data/Images/Normal/0303.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,4,pcb4/Data/Images/Normal/0237.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,5,pcb4/Data/Images/Normal/0394.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,6,pcb4/Data/Images/Normal/0214.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,7,pcb4/Data/Images/Normal/0990.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,8,pcb4/Data/Images/Normal/0657.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,9,pcb4/Data/Images/Normal/0377.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,10,pcb4/Data/Images/Normal/0659.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,11,pcb4/Data/Images/Normal/0514.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,12,pcb4/Data/Images/Normal/0617.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,13,pcb4/Data/Images/Normal/0725.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,14,pcb4/Data/Images/Normal/0172.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,15,pcb4/Data/Images/Normal/1001.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,16,pcb4/Data/Images/Normal/0483.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,17,pcb4/Data/Images/Normal/0654.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,18,pcb4/Data/Images/Normal/0400.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,19,pcb4/Data/Images/Normal/0469.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,20,pcb4/Data/Images/Normal/0525.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,21,pcb4/Data/Images/Normal/0170.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,22,pcb4/Data/Images/Normal/0631.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,23,pcb4/Data/Images/Normal/0685.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,24,pcb4/Data/Images/Normal/0320.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,25,pcb4/Data/Images/Normal/0869.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,26,pcb4/Data/Images/Normal/0423.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,27,pcb4/Data/Images/Normal/0417.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,28,pcb4/Data/Images/Normal/0751.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,29,pcb4/Data/Images/Normal/0764.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,30,pcb4/Data/Images/Normal/0971.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,31,pcb4/Data/Images/Normal/0730.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,32,pcb4/Data/Images/Normal/0306.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,33,pcb4/Data/Images/Normal/0011.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,34,pcb4/Data/Images/Normal/0215.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,35,pcb4/Data/Images/Normal/0159.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,36,pcb4/Data/Images/Normal/0629.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,37,pcb4/Data/Images/Normal/0694.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,38,pcb4/Data/Images/Normal/0518.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,39,pcb4/Data/Images/Normal/0940.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,40,pcb4/Data/Images/Normal/0026.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,41,pcb4/Data/Images/Normal/0844.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,42,pcb4/Data/Images/Normal/0957.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,43,pcb4/Data/Images/Normal/0900.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,44,pcb4/Data/Images/Normal/0402.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,45,pcb4/Data/Images/Normal/0621.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,46,pcb4/Data/Images/Normal/0294.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,47,pcb4/Data/Images/Normal/0016.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,48,pcb4/Data/Images/Normal/0046.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,49,pcb4/Data/Images/Normal/0705.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,50,pcb4/Data/Images/Normal/0208.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,51,pcb4/Data/Images/Normal/0674.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,52,pcb4/Data/Images/Normal/0427.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,53,pcb4/Data/Images/Normal/0552.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,54,pcb4/Data/Images/Normal/0804.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,55,pcb4/Data/Images/Normal/0333.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,56,pcb4/Data/Images/Normal/0027.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,57,pcb4/Data/Images/Normal/0100.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,58,pcb4/Data/Images/Normal/0800.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,59,pcb4/Data/Images/Normal/0923.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,60,pcb4/Data/Images/Normal/0755.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,61,pcb4/Data/Images/Normal/0013.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,62,pcb4/Data/Images/Normal/0297.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,63,pcb4/Data/Images/Normal/0768.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,64,pcb4/Data/Images/Normal/0457.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,65,pcb4/Data/Images/Normal/0520.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,66,pcb4/Data/Images/Normal/0952.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,67,pcb4/Data/Images/Normal/0871.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,68,pcb4/Data/Images/Normal/0811.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,69,pcb4/Data/Images/Normal/0174.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,70,pcb4/Data/Images/Normal/0648.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,71,pcb4/Data/Images/Normal/0261.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,72,pcb4/Data/Images/Normal/0784.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,73,pcb4/Data/Images/Normal/0977.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,74,pcb4/Data/Images/Normal/0935.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,75,pcb4/Data/Images/Normal/0286.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,76,pcb4/Data/Images/Normal/0779.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,77,pcb4/Data/Images/Normal/0363.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,78,pcb4/Data/Images/Normal/0619.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,79,pcb4/Data/Images/Normal/0024.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,80,pcb4/Data/Images/Normal/0735.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,81,pcb4/Data/Images/Normal/0688.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,82,pcb4/Data/Images/Normal/0796.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,83,pcb4/Data/Images/Normal/0178.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,84,pcb4/Data/Images/Normal/0797.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,85,pcb4/Data/Images/Normal/0920.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,86,pcb4/Data/Images/Normal/0479.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,87,pcb4/Data/Images/Normal/0684.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,88,pcb4/Data/Images/Normal/0739.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,89,pcb4/Data/Images/Normal/0569.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,90,pcb4/Data/Images/Normal/0196.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,91,pcb4/Data/Images/Normal/0892.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,92,pcb4/Data/Images/Normal/0964.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,93,pcb4/Data/Images/Normal/0187.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,94,pcb4/Data/Images/Normal/0488.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,95,pcb4/Data/Images/Normal/0994.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,96,pcb4/Data/Images/Normal/0545.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,97,pcb4/Data/Images/Normal/0615.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,98,pcb4/Data/Images/Normal/0974.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,99,pcb4/Data/Images/Normal/0490.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,100,pcb4/Data/Images/Normal/0168.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,101,pcb4/Data/Images/Anomaly/000.JPG,3712,3447,3387,91,31,3356,234,0,0,0.9286099137931034,0.9124461206896551,0.02451508620689655,0.008351293103448275
A1,image,102,pcb4/Data/Images/Anomaly/001.JPG,3008,2797,2771,67,41,2730,170,0,0,0.9298537234042553,0.9212101063829787,0.022273936170212765,0.01363031914893617
A1,image,103,pcb4/Data/Images/Anomaly/002.JPG,3904,3476,3416,89,29,3387,399,0,0,0.8903688524590164,0.875,0.022797131147540985,0.00742827868852459
A1,image,104,pcb4/Data/Images/Anomaly/003.JPG,2560,2108,2040,121,53,1987,399,0,0,0.8234375,0.796875,0.047265625,0.020703125
A1,image,105,pcb4/Data/Images/Anomaly/004.JPG,3648,3113,3024,154,65,2959,470,0,0,0.8533442982456141,0.8289473684210527,0.042214912280701754,0.01781798245614035
A1,image,106,pcb4/Data/Images/Anomaly/005.JPG,384,317,326,7,16,310,51,0,0,0.8255208333333334,0.8489583333333334,0.018229166666666668,0.041666666666666664
A1,image,107,pcb4/Data/Images/Anomaly/006.JPG,2624,2503,2484,36,17,2467,104,0,0,0.9538871951219512,0.9466463414634146,0.013719512195121951,0.0064786585365853655
A1,image,108,pcb4/Data/Images/Anomaly/007.JPG,1216,1033,1071,10,48,1023,135,0,0,0.8495065789473685,0.8807565789473685,0.008223684210526315,0.039473684210526314
A1,image,109,pcb4/Data/Images/Anomaly/008.JPG,960,889,884,21,16,868,55,0,0,0.9260416666666667,0.9208333333333333,0.021875,0.016666666666666666
A1,image,110,pcb4/Data/Images/Anomaly/009.JPG,3264,2950,2967,67,84,2883,230,0,0,0.9037990196078431,0.9090073529411765,0.020526960784313725,0.025735294117647058
A1,image,111,pcb4/Data/Images/Anomaly/010.JPG,2816,2690,2696,25,31,2665,95,0,0,0.9552556818181818,0.9573863636363636,0.00887784090909091,0.011008522727272728
A1,image,112,pcb4/Data/Images/Anomaly/011.JPG,1024,988,1000,1,13,987,23,0,0,0.96484375,0.9765625,0.0009765625,0.0126953125
A1,image,113,pcb4/Data/Images/Anomaly/012.JPG,576,547,538,15,6,532,23,0,0,0.9496527777777778,0.9340277777777778,0.026041666666666668,0.010416666666666666
A1,image,114,pcb4/Data/Images/Anomaly/013.JPG,2496,2425,2379,48,2,2377,69,0,0,0.9715544871794872,0.953125,0.019230769230769232,0.0008012820512820513
A1,image,115,pcb4/Data/Images/Anomaly/014.JPG,2432,2011,2022,62,73,1949,348,0,0,0.826891447368421,0.8314144736842105,0.02549342105263158,0.030016447368421052
A1,image,116,pcb4/Data/Images/Anomaly/015.JPG,704,679,682,0,3,679,22,0,0,0.9644886363636364,0.96875,0.0,0.004261363636363636
A1,image,117,pcb4/Data/Images/Anomaly/016.JPG,3072,2774,2722,94,42,2680,256,0,0,0.9029947916666666,0.8860677083333334,0.030598958333333332,0.013671875
A1,image,118,pcb4/Data/Images/Anomaly/017.JPG,3200,2960,2934,56,30,2904,210,0,0,0.925,0.916875,0.0175,0.009375
A1,image,119,pcb4/Data/Images/Anomaly/018.JPG,1152,1110,1123,7,20,1103,22,0,0,0.9635416666666666,0.9748263888888888,0.006076388888888889,0.017361111111111112
A1,image,120,pcb4/Data/Images/Anomaly/019.JPG,4096,3732,3686,101,55,3631,309,0,0,0.9111328125,0.89990234375,0.024658203125,0.013427734375
A1,image,121,pcb4/Data/Images/Anomaly/020.JPG,768,723,696,27,0,696,45,0,0,0.94140625,0.90625,0.03515625,0.0
A1,image,122,pcb4/Data/Images/Anomaly/021.JPG,704,689,693,0,4,689,11,0,0,0.9786931818181818,0.984375,0.0,0.005681818181818182
A1,image,123,pcb4/Data/Images/Anomaly/022.JPG,1280,1206,1196,28,18,1178,56,0,0,0.9421875,0.934375,0.021875,0.0140625
A1,image,124,pcb4/Data/Images/Anomaly/023.JPG,1408,1291,1298,13,20,1278,97,0,0,0.9169034090909091,0.921875,0.009232954545454546,0.014204545454545454
A1,image,125,pcb4/Data/Images/Anomaly/024.JPG,2176,2091,2054,50,13,2041,72,0,0,0.9609375,0.9439338235294118,0.02297794117647059,0.0059742647058823525
