method,scope,image_index,sample_id,n_pairs,l_correct,j_correct,l_correct_j_wrong,l_wrong_j_correct,both_correct,both_wrong,l_tie,j_tie,l_correct_rate,j_correct_rate,l_correct_j_wrong_rate,l_wrong_j_correct_rate
A1,image,0,screw/test/good/000.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,1,screw/test/good/001.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,2,screw/test/good/002.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,3,screw/test/good/003.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,4,screw/test/good/004.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,5,screw/test/good/005.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,6,screw/test/good/006.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,7,screw/test/good/007.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,8,screw/test/good/008.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,9,screw/test/good/009.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,10,screw/test/good/010.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,11,screw/test/good/011.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,12,screw/test/good/012.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,13,screw/test/good/013.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,14,screw/test/good/014.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,15,screw/test/good/015.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,16,screw/test/good/016.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,17,screw/test/good/017.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,18,screw/test/good/018.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,19,screw/test/good/019.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,20,screw/test/good/020.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,21,screw/test/good/021.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,22,screw/test/good/022.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,23,screw/test/good/023.png,0,0,0,0,0,0,0,0,0,,,,
