category,sample_id,label,image_score
mvtec_candle,D:\STUDY\My_github\sci_project\data\patchcore_closeout\visa_s0_k1\candle\test\bad\000.JPG,1,0.07746002823114395
mvtec_candle,D:\STUDY\My_github\sci_project\data\patchcore_closeout\visa_s0_k1\candle\test\bad\001.JPG,1,0.4036872684955597
mvtec_candle,D:\STUDY\My_github\sci_project\data\patchcore_closeout\visa_s0_k1\candle\test\bad\002.JPG,1,0.2021443396806717
mvtec_candle,D:\STUDY\My_github\sci_project\data\patchcore_closeout\visa_s0_k1\candle\test\bad\003.JPG,1,0.14780746400356293
mvtec_candle,D:\STUDY\My_github\sci_project\data\patchcore_closeout\visa_s0_k1\candle\test\bad\004.JPG,1,0.3440222144126892
mvtec_candle,D:\STUDY\My_github\sci_project\data\patchcore_closeout\visa_s0_k1\candle\test\bad\005.JPG,1,0.2796013653278351
mvtec_candle,D:\STUDY\My_github\sci_project\data\patchcore_closeout\visa_s0_k1\candle\test\bad\006.JPG,1,0.3484053909778595
mvtec_candle,D:\STUDY\My_github\sci_project\data\patchcore_closeout\visa_s0_k1\candle\test\bad\007.JPG,1,0.3565373420715332
mvtec_candle,D:\STUDY\My_github\sci_project\data\patchcore_closeout\visa_s0_k1\candle\test\bad\008.JPG,1,0.20822440087795258
mvtec_candle,D:\STUDY\My_github\sci_project\data\patchcore_closeout\visa_s0_k1\candle\test\bad\009.JPG,1,0.375936895608902
mvtec_candle,D:\STUDY\My_github\sci_project\data\patchcore_closeout\visa_s0_k1\candle\test\bad\010.JPG,1,0.1761094629764557
mvtec_candle,D:\STUDY\My_github\sci_project\data\patchcore_closeout\visa_s0_k1\candle\test\bad\011.JPG,1,0.05773337930440903
mvtec_candle,D:\STUDY\My_github\sci_project\data\patchcore_closeout\visa_s0_k1\candle\test\bad\012.JPG,1,0.194954976439476
mvtec_candle,D:\STUDY\My_github\sci_project\data\patchcore_closeout\visa_s0_k1\candle\test\bad\013.JPG,1,0.23675335943698883
mvtec_candle,D:\STUDY\My_github\sci_project\data\patchcore_closeout\visa_s0_k1\candle\test\bad\014.JPG,1,0.07834506034851074
mvtec_candle,D:\STUDY\My_github\sci_project\data\patchcore_closeout\visa_s0_k1\candle\test\bad\015.JPG,1,0.1724245399236679
mvtec_candle,D:\STUDY\My_github\sci_project\data\patchcore_closeout\visa_s0_k1\candle\test\bad\016.JPG,1,0.18620873987674713
mvtec_candle,D:\STUDY\My_github\sci_project\data\patchcore_closeout\visa_s0_k1\candle\test\bad\017.JPG,1,0.05559276416897774
mvtec_candle,D:\STUDY\My_github\sci_project\data\patchcore_closeout\visa_s0_k1\candle\test\bad\018.JPG,1,0.010189813561737537
mvtec_candle,D:\STUDY\My_github\sci_project\data\patchcore_closeout\visa_s0_k1\candle\test\bad\019.JPG,1,0.16452345252037048
mvtec_candle,D:\STUDY\My_github\sci_project\data\patchcore_closeout\visa_s0_k1\candle\test\bad\020.JPG,1,0.3561568856239319
mvtec_candle,D:\STUDY\My_github\sci_project\data\patchcore_closeout\visa_s0_k1\candle\test\bad\021.JPG,1,0.11742419749498367
mvtec_candle,D:\STUDY\My_github\sci_project\data\patchcore_closeout\visa_s0_k1\candle\test\bad\022.JPG,1,0.19386804103851318
