method,scope,image_index,sample_id,n_pairs,l_correct,j_correct,l_correct_j_wrong,l_wrong_j_correct,both_correct,both_wrong,l_tie,j_tie,l_correct_rate,j_correct_rate,l_correct_j_wrong_rate,l_wrong_j_correct_rate
A1,image,0,metal_plate/test/good/000.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,1,metal_plate/test/good/001.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,2,metal_plate/test/good/002.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,3,metal_plate/test/good/003.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,4,metal_plate/test/good/004.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,5,metal_plate/test/good/005.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,6,metal_plate/test/good/006.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,7,metal_plate/test/good/007.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,8,metal_plate/test/good/008.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,9,metal_plate/test/good/009.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,10,metal_plate/test/good/010.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,11,metal_plate/test/good/011.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,12,metal_plate/test/good/012.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,13,metal_plate/test/good/013.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,14,metal_plate/test/good/014.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,15,metal_plate/test/good/015.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,16,metal_plate/test/good/016.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,17,metal_plate/test/good/017.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,18,metal_plate/test/good/018.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,19,metal_plate/test/good/019.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,20,metal_plate/test/good/020.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,21,metal_plate/test/good/021.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,22,metal_plate/test/good/022.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,23,metal_plate/test/good/023.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,24,metal_plate/test/good/024.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,25,metal_plate/test/good/025.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,26,metal_plate/test/major_rust/000.png,4096,3825,3819,31,25,3794,246,0,0,0.933837890625,0.932373046875,0.007568359375,0.006103515625
A1,image,27,metal_plate/test/major_rust/001.png,4096,3762,3753,38,29,3724,305,0,0,0.91845703125,0.916259765625,0.00927734375,0.007080078125
A1,image,28,metal_plate/test/major_rust/002.png,4096,3662,3627,69,34,3593,400,0,0,0.89404296875,0.885498046875,0.016845703125,0.00830078125
A1,image,29,metal_plate/test/major_rust/003.png,4096,3924,3936,8,20,3916,152,0,0,0.9580078125,0.9609375,0.001953125,0.0048828125
A1,image,30,metal_plate/test/major_rust/004.png,4096,3687,3610,91,14,3596,395,0,0,0.900146484375,0.88134765625,0.022216796875,0.00341796875
A1,image,31,metal_plate/test/major_rust/005.png,4096,3573,3544,55,26,3518,497,0,0,0.872314453125,0.865234375,0.013427734375,0.00634765625
A1,image,32,metal_plate/test/major_rust/006.png,4096,3874,3859,33,18,3841,204,0,0,0.94580078125,0.942138671875,0.008056640625,0.00439453125
A1,image,33,metal_plate/test/major_rust/007.png,4096,4006,3985,33,12,3973,78,0,0,0.97802734375,0.972900390625,0.008056640625,0.0029296875
A1,image,34,metal_plate/test/major_rust/008.png,4096,3990,3984,17,11,3973,95,0,0,0.97412109375,0.97265625,0.004150390625,0.002685546875
A1,image,35,metal_plate/test/major_rust/009.png,4096,3865,3851,33,19,3832,212,0,0,0.943603515625,0.940185546875,0.008056640625,0.004638671875
A1,image,36,metal_plate/test/major_rust/010.png,4096,3753,3751,52,50,3701,293,0,0,0.916259765625,0.915771484375,0.0126953125,0.01220703125
