method,scope,image_index,sample_id,n_pairs,l_correct,j_correct,l_correct_j_wrong,l_wrong_j_correct,both_correct,both_wrong,l_tie,j_tie,l_correct_rate,j_correct_rate,l_correct_j_wrong_rate,l_wrong_j_correct_rate
A1,image,0,bracket_brown/test/bend_and_parts_mismatch/000.png,2176,1797,1787,75,65,1722,314,0,0,0.8258272058823529,0.8212316176470589,0.034466911764705885,0.029871323529411766
A1,image,1,bracket_brown/test/bend_and_parts_mismatch/001.png,1920,1672,1651,60,39,1612,209,0,0,0.8708333333333333,0.8598958333333333,0.03125,0.0203125
A1,image,2,bracket_brown/test/bend_and_parts_mismatch/002.png,1792,1579,1587,41,49,1538,164,0,0,0.8811383928571429,0.8856026785714286,0.022879464285714284,0.02734375
A1,image,3,bracket_brown/test/bend_and_parts_mismatch/003.png,1728,1562,1564,35,37,1527,129,0,0,0.9039351851851852,0.9050925925925926,0.02025462962962963,0.02141203703703704
A1,image,4,bracket_brown/test/bend_and_parts_mismatch/004.png,2176,1977,1958,59,40,1918,159,0,0,0.9085477941176471,0.8998161764705882,0.027113970588235295,0.01838235294117647
A1,image,5,bracket_brown/test/bend_and_parts_mismatch/005.png,2496,2170,2105,91,26,2079,300,0,0,0.8693910256410257,0.8433493589743589,0.036458333333333336,0.010416666666666666
A1,image,6,bracket_brown/test/bend_and_parts_mismatch/006.png,1920,1585,1523,93,31,1492,304,0,0,0.8255208333333334,0.7932291666666667,0.0484375,0.016145833333333335
A1,image,7,bracket_brown/test/bend_and_parts_mismatch/007.png,2240,2001,1941,80,20,1921,219,0,0,0.8933035714285714,0.8665178571428571,0.03571428571428571,0.008928571428571428
A1,image,8,bracket_brown/test/bend_and_parts_mismatch/008.png,2688,2295,2270,77,52,2218,341,0,0,0.8537946428571429,0.8444940476190477,0.028645833333333332,0.019345238095238096
A1,image,9,bracket_brown/test/bend_and_parts_mismatch/009.png,1984,1744,1742,38,36,1706,204,0,0,0.8790322580645161,0.8780241935483871,0.019153225806451613,0.018145161290322582
A1,image,10,bracket_brown/test/bend_and_parts_mismatch/010.png,2048,1825,1848,50,73,1775,150,0,0,0.89111328125,0.90234375,0.0244140625,0.03564453125
A1,image,11,bracket_brown/test/bend_and_parts_mismatch/011.png,2112,1999,1966,44,11,1955,102,0,0,0.9464962121212122,0.9308712121212122,0.020833333333333332,0.005208333333333333
A1,image,12,bracket_brown/test/bend_and_parts_mismatch/012.png,2048,1840,1823,45,28,1795,180,0,0,0.8984375,0.89013671875,0.02197265625,0.013671875
A1,image,13,bracket_brown/test/bend_and_parts_mismatch/013.png,1920,1759,1699,76,16,1683,145,0,0,0.9161458333333333,0.8848958333333333,0.03958333333333333,0.008333333333333333
A1,image,14,bracket_brown/test/bend_and_parts_mismatch/014.png,2624,2255,2236,84,65,2171,304,0,0,0.859375,0.8521341463414634,0.03201219512195122,0.024771341463414635
A1,image,15,bracket_brown/test/bend_and_parts_mismatch/015.png,2176,1856,1728,147,19,1709,301,0,0,0.8529411764705882,0.7941176470588235,0.06755514705882353,0.008731617647058824
A1,image,16,bracket_brown/test/bend_and_parts_mismatch/016.png,1856,1707,1699,48,40,1659,109,0,0,0.9197198275862069,0.9154094827586207,0.02586206896551724,0.021551724137931036
A1,image,17,bracket_brown/test/good/000.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,18,bracket_brown/test/good/001.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,19,bracket_brown/test/good/002.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,20,bracket_brown/test/good/003.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,21,bracket_brown/test/good/004.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,22,bracket_brown/test/good/005.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,23,bracket_brown/test/good/006.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,24,bracket_brown/test/good/007.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,25,bracket_brown/test/good/008.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,26,bracket_brown/test/good/009.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,27,bracket_brown/test/good/010.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,28,bracket_brown/test/good/011.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,29,bracket_brown/test/good/012.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,30,bracket_brown/test/good/013.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,31,bracket_brown/test/good/014.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,32,bracket_brown/test/good/015.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,33,bracket_brown/test/good/016.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,34,bracket_brown/test/good/017.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,35,bracket_brown/test/good/018.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,36,bracket_brown/test/good/019.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,37,bracket_brown/test/good/020.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,38,bracket_brown/test/good/021.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,39,bracket_brown/test/good/022.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,40,bracket_brown/test/good/023.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,41,bracket_brown/test/good/024.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,42,bracket_brown/test/good/025.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,43,bracket_brown/test/parts_mismatch/000.png,256,255,254,1,0,254,1,0,0,0.99609375,0.9921875,0.00390625,0.0
A1,image,44,bracket_brown/test/parts_mismatch/001.png,384,334,346,2,14,332,36,0,0,0.8697916666666666,0.9010416666666666,0.005208333333333333,0.036458333333333336
A1,image,45,bracket_brown/test/parts_mismatch/002.png,128,128,128,0,0,128,0,0,0,1.0,1.0,0.0,0.0
