method,scope,image_index,sample_id,n_pairs,l_correct,j_correct,l_correct_j_wrong,l_wrong_j_correct,both_correct,both_wrong,l_tie,j_tie,l_correct_rate,j_correct_rate,l_correct_j_wrong_rate,l_wrong_j_correct_rate
A1,image,0,03/test/ko/0000.bmp,2432,2188,2174,25,11,2163,233,0,0,0.899671052631579,0.8939144736842105,0.010279605263157895,0.004523026315789474
A1,image,1,03/test/ko/0001.bmp,3264,3108,3107,4,3,3104,153,0,0,0.9522058823529411,0.9518995098039216,0.0012254901960784314,0.0009191176470588235
A1,image,2,03/test/ko/0002.bmp,3520,3281,3261,38,18,3243,221,0,0,0.9321022727272728,0.9264204545454545,0.010795454545454546,0.005113636363636364
A1,image,3,03/test/ko/0003.bmp,3776,3650,3648,18,16,3632,110,0,0,0.9666313559322034,0.9661016949152542,0.004766949152542373,0.00423728813559322
A1,image,4,03/test/ko/0004.bmp,4096,3826,3871,17,62,3809,208,0,0,0.93408203125,0.945068359375,0.004150390625,0.01513671875
A1,image,5,03/test/ko/0005.bmp,4096,3681,3620,70,9,3611,406,0,0,0.898681640625,0.8837890625,0.01708984375,0.002197265625
A1,image,6,03/test/ko/0006.bmp,4096,3584,3608,49,73,3535,439,0,0,0.875,0.880859375,0.011962890625,0.017822265625
A1,image,7,03/test/ko/0007.bmp,4096,3939,3927,24,12,3915,145,0,0,0.961669921875,0.958740234375,0.005859375,0.0029296875
A1,image,8,03/test/ko/0008.bmp,3648,3541,3525,20,4,3521,103,0,0,0.9706688596491229,0.9662828947368421,0.005482456140350877,0.0010964912280701754
A1,image,9,03/test/ko/0009.bmp,3456,3200,3150,65,15,3135,241,0,0,0.9259259259259259,0.9114583333333334,0.01880787037037037,0.004340277777777778
A1,image,10,03/test/ko/0010.bmp,1088,957,971,7,21,950,110,0,0,0.8795955882352942,0.8924632352941176,0.006433823529411764,0.019301470588235295
A1,image,11,03/test/ko/0011.bmp,2048,1836,1835,5,4,1831,208,0,0,0.896484375,0.89599609375,0.00244140625,0.001953125
A1,image,12,03/test/ko/0012.bmp,1728,1339,1343,19,23,1320,366,0,0,0.7748842592592593,0.7771990740740741,0.01099537037037037,0.013310185185185185
A1,image,13,03/test/ko/0013.bmp,4096,3822,3811,38,27,3784,247,0,0,0.93310546875,0.930419921875,0.00927734375,0.006591796875
A1,image,14,03/test/ko/0014.bmp,1984,1678,1644,46,12,1632,294,0,0,0.8457661290322581,0.8286290322580645,0.023185483870967742,0.006048387096774193
A1,image,15,03/test/ko/0015.bmp,640,610,607,4,1,606,29,0,0,0.953125,0.9484375,0.00625,0.0015625
