method,scope,image_index,sample_id,n_pairs,l_correct,j_correct,l_correct_j_wrong,l_wrong_j_correct,both_correct,both_wrong,l_tie,j_tie,l_correct_rate,j_correct_rate,l_correct_j_wrong_rate,l_wrong_j_correct_rate
A1,image,0,bracket_brown/test/bend_and_parts_mismatch/000.png,2176,2002,2008,15,21,1987,153,0,0,0.9200367647058824,0.9227941176470589,0.006893382352941176,0.009650735294117647
A1,image,1,bracket_brown/test/bend_and_parts_mismatch/001.png,1920,1769,1788,20,39,1749,112,0,0,0.9213541666666667,0.93125,0.010416666666666666,0.0203125
A1,image,2,bracket_brown/test/bend_and_parts_mismatch/002.png,1792,1617,1612,17,12,1600,163,0,0,0.90234375,0.8995535714285714,0.009486607142857142,0.006696428571428571
A1,image,3,bracket_brown/test/bend_and_parts_mismatch/003.png,1728,1545,1537,44,36,1501,147,0,0,0.8940972222222222,0.8894675925925926,0.02546296296296296,0.020833333333333332
A1,image,4,bracket_brown/test/bend_and_parts_mismatch/004.png,2176,1970,1902,94,26,1876,180,0,0,0.9053308823529411,0.8740808823529411,0.043198529411764705,0.011948529411764705
A1,image,5,bracket_brown/test/bend_and_parts_mismatch/005.png,2496,2094,2070,98,74,1996,328,0,0,0.8389423076923077,0.8293269230769231,0.03926282051282051,0.029647435897435896
A1,image,6,bracket_brown/test/bend_and_parts_mismatch/006.png,1920,1643,1585,92,34,1551,243,0,0,0.8557291666666667,0.8255208333333334,0.04791666666666667,0.017708333333333333
A1,image,7,bracket_brown/test/bend_and_parts_mismatch/007.png,2240,2000,1956,62,18,1938,222,0,0,0.8928571428571429,0.8732142857142857,0.027678571428571427,0.008035714285714285
A1,image,8,bracket_brown/test/bend_and_parts_mismatch/008.png,2688,2410,2353,72,15,2338,263,0,0,0.8965773809523809,0.8753720238095238,0.026785714285714284,0.005580357142857143
A1,image,9,bracket_brown/test/bend_and_parts_mismatch/009.png,1984,1763,1774,11,22,1752,199,0,0,0.8886088709677419,0.8941532258064516,0.005544354838709678,0.011088709677419355
A1,image,10,bracket_brown/test/bend_and_parts_mismatch/010.png,2048,1896,1916,19,39,1877,113,0,0,0.92578125,0.935546875,0.00927734375,0.01904296875
A1,image,11,bracket_brown/test/bend_and_parts_mismatch/011.png,2112,2012,2011,22,21,1990,79,0,0,0.9526515151515151,0.9521780303030303,0.010416666666666666,0.009943181818181818
A1,image,12,bracket_brown/test/bend_and_parts_mismatch/012.png,2048,1884,1894,34,44,1850,120,0,0,0.919921875,0.9248046875,0.0166015625,0.021484375
A1,image,13,bracket_brown/test/bend_and_parts_mismatch/013.png,1920,1814,1769,63,18,1751,88,0,0,0.9447916666666667,0.9213541666666667,0.0328125,0.009375
A1,image,14,bracket_brown/test/bend_and_parts_mismatch/014.png,2624,2192,2149,101,58,2091,374,0,0,0.8353658536585366,0.8189786585365854,0.038490853658536585,0.022103658536585365
A1,image,15,bracket_brown/test/bend_and_parts_mismatch/015.png,2176,1992,1903,100,11,1892,173,0,0,0.9154411764705882,0.8745404411764706,0.04595588235294118,0.00505514705882353
A1,image,16,bracket_brown/test/bend_and_parts_mismatch/016.png,1856,1766,1699,75,8,1691,82,0,0,0.9515086206896551,0.9154094827586207,0.04040948275862069,0.004310344827586207
A1,image,17,bracket_brown/test/good/000.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,18,bracket_brown/test/good/001.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,19,bracket_brown/test/good/002.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,20,bracket_brown/test/good/003.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,21,bracket_brown/test/good/004.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,22,bracket_brown/test/good/005.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,23,bracket_brown/test/good/006.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,24,bracket_brown/test/good/007.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,25,bracket_brown/test/good/008.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,26,bracket_brown/test/good/009.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,27,bracket_brown/test/good/010.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,28,bracket_brown/test/good/011.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,29,bracket_brown/test/good/012.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,30,bracket_brown/test/good/013.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,31,bracket_brown/test/good/014.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,32,bracket_brown/test/good/015.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,33,bracket_brown/test/good/016.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,34,bracket_brown/test/good/017.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,35,bracket_brown/test/good/018.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,36,bracket_brown/test/good/019.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,37,bracket_brown/test/good/020.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,38,bracket_brown/test/good/021.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,39,bracket_brown/test/good/022.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,40,bracket_brown/test/good/023.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,41,bracket_brown/test/good/024.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,42,bracket_brown/test/good/025.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,43,bracket_brown/test/parts_mismatch/000.png,256,254,252,2,0,252,2,0,0,0.9921875,0.984375,0.0078125,0.0
A1,image,44,bracket_brown/test/parts_mismatch/001.png,384,355,344,12,1,343,28,0,0,0.9244791666666666,0.8958333333333334,0.03125,0.0026041666666666665
A1,image,45,bracket_brown/test/parts_mismatch/002.png,128,128,127,1,0,127,0,0,0,1.0,0.9921875,0.0078125,0.0
A1,image,46,bracket_brown/test/parts_mismatch/003.png,256,248,248,0,0,248,8,0,0,0.96875,0.96875,0.0,0.0
A1,image,47,bracket_brown/test/parts_mismatch/004.png,320,279,292,2,15,277,26,0,0,0.871875,0.9125,0.00625,0.046875
A1,image,48,bracket_brown/test/parts_mismatch/005.png,256,207,203,5,1,202,48,0,0,0.80859375,0.79296875,0.01953125,0.00390625
A1,image,49,bracket_brown/test/parts_mismatch/006.png,256,216,223,5,12,211,28,0,0,0.84375,0.87109375,0.01953125,0.046875
A1,image,50,bracket_brown/test/parts_mismatch/007.png,384,329,337,12,20,317,35,0,0,0.8567708333333334,0.8776041666666666,0.03125,0.052083333333333336
A1,image,51,bracket_brown/test/parts_mismatch/008.png,256,234,231,7,4,227,18,0,0,0.9140625,0.90234375,0.02734375,0.015625
A1,image,52,bracket_brown/test/parts_mismatch/009.png,512,447,427,21,1,426,64,0,0,0.873046875,0.833984375,0.041015625,0.001953125
A1,image,53,bracket_brown/test/parts_mismatch/010.png,640,592,545,50,3,542,45,0,0,0.925,0.8515625,0.078125,0.0046875
A1,image,54,bracket_brown/test/parts_mismatch/011.png,320,319,319,0,0,319,1,0,0,0.996875,0.996875,0.0,0.0
A1,image,55,bracket_brown/test/parts_mismatch/012.png,576,498,528,2,32,496,46,0,0,0.8645833333333334,0.9166666666666666,0.003472222222222222,0.05555555555555555
A1,image,56,bracket_brown/test/parts_mismatch/013.png,576,540,552,3,15,537,21,0,0,0.9375,0.9583333333333334,0.005208333333333333,0.026041666666666668
A1,image,57,bracket_brown/test/parts_mismatch/014.png,512,508,504,4,0,504,4,0,0,0.9921875,0.984375,0.0078125,0.0
A1,image,58,bracket_brown/test/parts_mismatch/015.png,640,619,605,18,4,601,17,0,0,0.9671875,0.9453125,0.028125,0.00625
A1,image,59,bracket_brown/test/parts_mismatch/016.png,768,737,736,6,5,731,26,0,0,0.9596354166666666,0.9583333333333334,0.0078125,0.006510416666666667
A1,image,60,bracket_brown/test/parts_mismatch/017.png,576,543,535,10,2,533,31,0,0,0.9427083333333334,0.9288194444444444,0.017361111111111112,0.003472222222222222
A1,image,61,bracket_brown/test/parts_mismatch/018.png,832,766,766,12,12,754,54,0,0,0.9206730769230769,0.9206730769230769,0.014423076923076924,0.014423076923076924
A1,image,62,bracket_brown/test/parts_mismatch/019.png,704,675,648,28,1,647,28,0,0,0.9588068181818182,0.9204545454545454,0.03977272727272727,0.0014204545454545455
A1,image,63,bracket_brown/test/parts_mismatch/020.png,768,743,714,29,0,714,25,0,0,0.9674479166666666,0.9296875,0.037760416666666664,0.0
A1,image,64,bracket_brown/test/parts_mismatch/021.png,704,685,689,3,7,682,12,0,0,0.9730113636363636,0.9786931818181818,0.004261363636363636,0.009943181818181818
A1,image,65,bracket_brown/test/parts_mismatch/022.png,704,608,613,17,22,591,74,0,0,0.8636363636363636,0.8707386363636364,0.024147727272727272,0.03125
A1,image,66,bracket_brown/test/parts_mismatch/023.png,192,184,177,7,0,177,8,0,0,0.9583333333333334,0.921875,0.036458333333333336,0.0
A1,image,67,bracket_brown/test/parts_mismatch/024.png,320,283,273,11,1,272,36,0,0,0.884375,0.853125,0.034375,0.003125
A1,image,68,bracket_brown/test/parts_mismatch/025.png,256,256,256,0,0,256,0,0,0,1.0,1.0,0.0,0.0
A1,image,69,bracket_brown/test/parts_mismatch/026.png,640,605,577,31,3,574,32,0,0,0.9453125,0.9015625,0.0484375,0.0046875
A1,image,70,bracket_brown/test/parts_mismatch/027.png,576,529,530,10,11,519,36,0,0,0.9184027777777778,0.9201388888888888,0.017361111111111112,0.019097222222222224
A1,image,71,bracket_brown/test/parts_mismatch/028.png,512,405,407,15,17,390,90,0,0,0.791015625,0.794921875,0.029296875,0.033203125
A1,image,72,bracket_brown/test/parts_mismatch/029.png,320,312,313,2,3,310,5,0,0,0.975,0.978125,0.00625,0.009375
