method,scope,image_index,sample_id,n_pairs,l_correct,j_correct,l_correct_j_wrong,l_wrong_j_correct,both_correct,both_wrong,l_tie,j_tie,l_correct_rate,j_correct_rate,l_correct_j_wrong_rate,l_wrong_j_correct_rate
A1,image,0,bracket_white/test/defective_painting/000.png,192,192,192,0,0,192,0,0,0,1.0,1.0,0.0,0.0
A1,image,1,bracket_white/test/defective_painting/001.png,192,189,189,0,0,189,3,0,0,0.984375,0.984375,0.0,0.0
A1,image,2,bracket_white/test/defective_painting/002.png,192,192,192,0,0,192,0,0,0,1.0,1.0,0.0,0.0
A1,image,3,bracket_white/test/defective_painting/003.png,128,128,128,0,0,128,0,0,0,1.0,1.0,0.0,0.0
A1,image,4,bracket_white/test/defective_painting/004.png,128,125,126,0,1,125,2,0,0,0.9765625,0.984375,0.0,0.0078125
A1,image,5,bracket_white/test/defective_painting/005.png,128,128,128,0,0,128,0,0,0,1.0,1.0,0.0,0.0
A1,image,6,bracket_white/test/defective_painting/006.png,192,191,190,1,0,190,1,0,0,0.9947916666666666,0.9895833333333334,0.005208333333333333,0.0
A1,image,7,bracket_white/test/defective_painting/007.png,320,317,318,0,1,317,2,0,0,0.990625,0.99375,0.0,0.003125
A1,image,8,bracket_white/test/defective_painting/008.png,384,384,384,0,0,384,0,0,0,1.0,1.0,0.0,0.0
A1,image,9,bracket_white/test/defective_painting/009.png,256,256,256,0,0,256,0,0,0,1.0,1.0,0.0,0.0
A1,image,10,bracket_white/test/defective_painting/010.png,128,126,125,1,0,125,2,0,0,0.984375,0.9765625,0.0078125,0.0
A1,image,11,bracket_white/test/defective_painting/011.png,192,189,189,0,0,189,3,0,0,0.984375,0.984375,0.0,0.0
A1,image,12,bracket_white/test/defective_painting/012.png,320,320,320,0,0,320,0,0,0,1.0,1.0,0.0,0.0
A1,image,13,bracket_white/test/good/000.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,14,bracket_white/test/good/001.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,15,bracket_white/test/good/002.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,16,bracket_white/test/good/003.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,17,bracket_white/test/good/004.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,18,bracket_white/test/good/005.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,19,bracket_white/test/good/006.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,20,bracket_white/test/good/007.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,21,bracket_white/test/good/008.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,22,bracket_white/test/good/009.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,23,bracket_white/test/good/010.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,24,bracket_white/test/good/011.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,25,bracket_white/test/good/012.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,26,bracket_white/test/good/013.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,27,bracket_white/test/good/014.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,28,bracket_white/test/good/015.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,29,bracket_white/test/good/016.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,30,bracket_white/test/good/017.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,31,bracket_white/test/good/018.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,32,bracket_white/test/good/019.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,33,bracket_white/test/good/020.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,34,bracket_white/test/good/021.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,35,bracket_white/test/good/022.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,36,bracket_white/test/good/023.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,37,bracket_white/test/good/024.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,38,bracket_white/test/good/025.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,39,bracket_white/test/good/026.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,40,bracket_white/test/good/027.png,0,0,0,0,0,0,0,0,0,,,,
