method,scope,image_index,sample_id,n_pairs,l_correct,j_correct,l_correct_j_wrong,l_wrong_j_correct,both_correct,both_wrong,l_tie,j_tie,l_correct_rate,j_correct_rate,l_correct_j_wrong_rate,l_wrong_j_correct_rate
A1,image,0,connector/test/good/000.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,1,connector/test/good/001.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,2,connector/test/good/002.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,3,connector/test/good/003.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,4,connector/test/good/004.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,5,connector/test/good/005.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,6,connector/test/good/006.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,7,connector/test/good/007.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,8,connector/test/good/008.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,9,connector/test/good/009.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,10,connector/test/good/010.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,11,connector/test/good/011.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,12,connector/test/good/012.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,13,connector/test/good/013.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,14,connector/test/good/014.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,15,connector/test/good/015.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,16,connector/test/good/016.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,17,connector/test/good/017.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,18,connector/test/good/018.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,19,connector/test/good/019.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,20,connector/test/good/020.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,21,connector/test/good/021.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,22,connector/test/good/022.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,23,connector/test/good/023.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,24,connector/test/good/024.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,25,connector/test/good/025.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,26,connector/test/good/026.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,27,connector/test/good/027.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,28,connector/test/good/028.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,29,connector/test/good/029.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,30,connector/test/parts_mismatch/000.png,2112,1943,1937,35,29,1908,140,0,0,0.9199810606060606,0.9171401515151515,0.016571969696969696,0.013731060606060606
A1,image,31,connector/test/parts_mismatch/001.png,1728,1637,1586,67,16,1570,75,0,0,0.9473379629629629,0.9178240740740741,0.03877314814814815,0.009259259259259259
A1,image,32,connector/test/parts_mismatch/002.png,1984,1790,1812,30,52,1760,142,0,0,0.9022177419354839,0.9133064516129032,0.015120967741935484,0.02620967741935484
A1,image,33,connector/test/parts_mismatch/003.png,1984,1888,1847,54,13,1834,83,0,0,0.9516129032258065,0.9309475806451613,0.02721774193548387,0.00655241935483871
A1,image,34,connector/test/parts_mismatch/004.png,1792,1686,1659,47,20,1639,86,0,0,0.9408482142857143,0.92578125,0.026227678571428572,0.011160714285714286
A1,image,35,connector/test/parts_mismatch/005.png,1600,1477,1472,30,25,1447,98,0,0,0.923125,0.92,0.01875,0.015625
A1,image,36,connector/test/parts_mismatch/006.png,1792,1654,1640,54,40,1600,98,0,0,0.9229910714285714,0.9151785714285714,0.030133928571428572,0.022321428571428572
A1,image,37,connector/test/parts_mismatch/007.png,1536,1442,1431,37,26,1405,68,0,0,0.9388020833333334,0.931640625,0.024088541666666668,0.016927083333333332
