method,scope,image_index,sample_id,n_pairs,l_correct,j_correct,l_correct_j_wrong,l_wrong_j_correct,both_correct,both_wrong,l_tie,j_tie,l_correct_rate,j_correct_rate,l_correct_j_wrong_rate,l_wrong_j_correct_rate
A1,image,0,bracket_brown/test/bend_and_parts_mismatch/000.png,2176,2031,2031,23,23,2008,122,0,0,0.9333639705882353,0.9333639705882353,0.010569852941176471,0.010569852941176471
A1,image,1,bracket_brown/test/bend_and_parts_mismatch/001.png,1920,1767,1787,17,37,1750,116,0,0,0.9203125,0.9307291666666667,0.008854166666666666,0.019270833333333334
A1,image,2,bracket_brown/test/bend_and_parts_mismatch/002.png,1792,1641,1637,20,16,1621,135,0,0,0.9157366071428571,0.9135044642857143,0.011160714285714286,0.008928571428571428
A1,image,3,bracket_brown/test/bend_and_parts_mismatch/003.png,1728,1470,1487,52,69,1418,189,0,0,0.8506944444444444,0.8605324074074074,0.03009259259259259,0.03993055555555555
A1,image,4,bracket_brown/test/bend_and_parts_mismatch/004.png,2176,1945,1863,109,27,1836,204,0,0,0.8938419117647058,0.8561580882352942,0.050091911764705885,0.012408088235294117
A1,image,5,bracket_brown/test/bend_and_parts_mismatch/005.png,2496,2167,2127,83,43,2084,286,0,0,0.8681891025641025,0.8521634615384616,0.03325320512820513,0.017227564102564104
A1,image,6,bracket_brown/test/bend_and_parts_mismatch/006.png,1920,1768,1665,117,14,1651,138,0,0,0.9208333333333333,0.8671875,0.0609375,0.007291666666666667
A1,image,7,bracket_brown/test/bend_and_parts_mismatch/007.png,2240,1879,1805,99,25,1780,336,0,0,0.8388392857142857,0.8058035714285714,0.044196428571428574,0.011160714285714286
A1,image,8,bracket_brown/test/bend_and_parts_mismatch/008.png,2688,2237,2190,93,46,2144,405,0,0,0.8322172619047619,0.8147321428571429,0.03459821428571429,0.01711309523809524
A1,image,9,bracket_brown/test/bend_and_parts_mismatch/009.png,1984,1714,1717,14,17,1700,253,0,0,0.8639112903225806,0.8654233870967742,0.007056451612903226,0.008568548387096774
A1,image,10,bracket_brown/test/bend_and_parts_mismatch/010.png,2048,1905,1907,25,27,1880,116,0,0,0.93017578125,0.93115234375,0.01220703125,0.01318359375
A1,image,11,bracket_brown/test/bend_and_parts_mismatch/011.png,2112,1962,1919,54,11,1908,139,0,0,0.9289772727272727,0.9086174242424242,0.02556818181818182,0.005208333333333333
A1,image,12,bracket_brown/test/bend_and_parts_mismatch/012.png,2048,1860,1821,58,19,1802,169,0,0,0.908203125,0.88916015625,0.0283203125,0.00927734375
A1,image,13,bracket_brown/test/bend_and_parts_mismatch/013.png,1920,1786,1751,67,32,1719,102,0,0,0.9302083333333333,0.9119791666666667,0.034895833333333334,0.016666666666666666
A1,image,14,bracket_brown/test/bend_and_parts_mismatch/014.png,2624,2477,2430,67,20,2410,127,0,0,0.9439786585365854,0.9260670731707317,0.025533536585365852,0.007621951219512195
A1,image,15,bracket_brown/test/bend_and_parts_mismatch/015.png,2176,1995,1909,97,11,1898,170,0,0,0.9168198529411765,0.8772977941176471,0.04457720588235294,0.00505514705882353
A1,image,16,bracket_brown/test/bend_and_parts_mismatch/016.png,1856,1720,1656,74,10,1646,126,0,0,0.9267241379310345,0.8922413793103449,0.03987068965517242,0.005387931034482759
A1,image,17,bracket_brown/test/good/000.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,18,bracket_brown/test/good/001.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,19,bracket_brown/test/good/002.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,20,bracket_brown/test/good/003.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,21,bracket_brown/test/good/004.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,22,bracket_brown/test/good/005.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,23,bracket_brown/test/good/006.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,24,bracket_brown/test/good/007.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,25,bracket_brown/test/good/008.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,26,bracket_brown/test/good/009.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,27,bracket_brown/test/good/010.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,28,bracket_brown/test/good/011.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,29,bracket_brown/test/good/012.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,30,bracket_brown/test/good/013.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,31,bracket_brown/test/good/014.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,32,bracket_brown/test/good/015.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,33,bracket_brown/test/good/016.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,34,bracket_brown/test/good/017.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,35,bracket_brown/test/good/018.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,36,bracket_brown/test/good/019.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,37,bracket_brown/test/good/020.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,38,bracket_brown/test/good/021.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,39,bracket_brown/test/good/022.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,40,bracket_brown/test/good/023.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,41,bracket_brown/test/good/024.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,42,bracket_brown/test/good/025.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,43,bracket_brown/test/parts_mismatch/000.png,256,256,256,0,0,256,0,0,0,1.0,1.0,0.0,0.0
A1,image,44,bracket_brown/test/parts_mismatch/001.png,384,348,346,10,8,338,28,0,0,0.90625,0.9010416666666666,0.026041666666666668,0.020833333333333332
A1,image,45,bracket_brown/test/parts_mismatch/002.png,128,128,128,0,0,128,0,0,0,1.0,1.0,0.0,0.0
A1,image,46,bracket_brown/test/parts_mismatch/003.png,256,250,248,2,0,248,6,0,0,0.9765625,0.96875,0.0078125,0.0
A1,image,47,bracket_brown/test/parts_mismatch/004.png,320,293,303,2,12,291,15,0,0,0.915625,0.946875,0.00625,0.0375
A1,image,48,bracket_brown/test/parts_mismatch/005.png,256,213,208,11,6,202,37,0,0,0.83203125,0.8125,0.04296875,0.0234375
A1,image,49,bracket_brown/test/parts_mismatch/006.png,256,240,246,2,8,238,8,0,0,0.9375,0.9609375,0.0078125,0.03125
A1,image,50,bracket_brown/test/parts_mismatch/007.png,384,356,351,10,5,346,23,0,0,0.9270833333333334,0.9140625,0.026041666666666668,0.013020833333333334
A1,image,51,bracket_brown/test/parts_mismatch/008.png,256,238,244,3,9,235,9,0,0,0.9296875,0.953125,0.01171875,0.03515625
A1,image,52,bracket_brown/test/parts_mismatch/009.png,512,476,456,21,1,455,35,0,0,0.9296875,0.890625,0.041015625,0.001953125
A1,image,53,bracket_brown/test/parts_mismatch/010.png,640,596,587,21,12,575,32,0,0,0.93125,0.9171875,0.0328125,0.01875
A1,image,54,bracket_brown/test/parts_mismatch/011.png,320,315,318,0,3,315,2,0,0,0.984375,0.99375,0.0,0.009375
A1,image,55,bracket_brown/test/parts_mismatch/012.png,576,499,525,2,28,497,49,0,0,0.8663194444444444,0.9114583333333334,0.003472222222222222,0.04861111111111111
A1,image,56,bracket_brown/test/parts_mismatch/013.png,576,545,544,6,5,539,26,0,0,0.9461805555555556,0.9444444444444444,0.010416666666666666,0.008680555555555556
A1,image,57,bracket_brown/test/parts_mismatch/014.png,512,505,505,1,1,504,6,0,0,0.986328125,0.986328125,0.001953125,0.001953125
A1,image,58,bracket_brown/test/parts_mismatch/015.png,640,613,618,5,10,608,17,0,0,0.9578125,0.965625,0.0078125,0.015625
A1,image,59,bracket_brown/test/parts_mismatch/016.png,768,753,737,17,1,736,14,0,0,0.98046875,0.9596354166666666,0.022135416666666668,0.0013020833333333333
A1,image,60,bracket_brown/test/parts_mismatch/017.png,576,522,525,7,10,515,44,0,0,0.90625,0.9114583333333334,0.012152777777777778,0.017361111111111112
A1,image,61,bracket_brown/test/parts_mismatch/018.png,832,761,766,12,17,749,54,0,0,0.9146634615384616,0.9206730769230769,0.014423076923076924,0.020432692307692308
A1,image,62,bracket_brown/test/parts_mismatch/019.png,704,677,678,6,7,671,20,0,0,0.9616477272727273,0.9630681818181818,0.008522727272727272,0.009943181818181818
A1,image,63,bracket_brown/test/parts_mismatch/020.png,768,745,712,34,1,711,22,0,0,0.9700520833333334,0.9270833333333334,0.044270833333333336,0.0013020833333333333
A1,image,64,bracket_brown/test/parts_mismatch/021.png,704,679,685,0,6,679,19,0,0,0.9644886363636364,0.9730113636363636,0.0,0.008522727272727272
A1,image,65,bracket_brown/test/parts_mismatch/022.png,704,607,612,21,26,586,71,0,0,0.8622159090909091,0.8693181818181818,0.029829545454545456,0.036931818181818184
A1,image,66,bracket_brown/test/parts_mismatch/023.png,192,182,172,11,1,171,9,0,0,0.9479166666666666,0.8958333333333334,0.057291666666666664,0.005208333333333333
A1,image,67,bracket_brown/test/parts_mismatch/024.png,320,306,299,7,0,299,14,0,0,0.95625,0.934375,0.021875,0.0
A1,image,68,bracket_brown/test/parts_mismatch/025.png,256,253,250,4,1,249,2,0,0,0.98828125,0.9765625,0.015625,0.00390625
A1,image,69,bracket_brown/test/parts_mismatch/026.png,640,622,617,9,4,613,14,0,0,0.971875,0.9640625,0.0140625,0.00625
A1,image,70,bracket_brown/test/parts_mismatch/027.png,576,544,527,24,7,520,25,0,0,0.9444444444444444,0.9149305555555556,0.041666666666666664,0.012152777777777778
A1,image,71,bracket_brown/test/parts_mismatch/028.png,512,457,453,15,11,442,44,0,0,0.892578125,0.884765625,0.029296875,0.021484375
A1,image,72,bracket_brown/test/parts_mismatch/029.png,320,313,318,0,5,313,2,0,0,0.978125,0.99375,0.0,0.015625
A1,image,73,bracket_brown/test/parts_mismatch/030.png,448,418,410,10,2,408,28,0,0,0.9330357142857143,0.9151785714285714,0.022321428571428572,0.004464285714285714
A1,image,74,bracket_brown/test/parts_mismatch/031.png,640,567,573,8,14,559,59,0,0,0.8859375,0.8953125,0.0125,0.021875
A1,image,75,bracket_brown/test/parts_mismatch/032.png,640,584,571,18,5,566,51,0,0,0.9125,0.8921875,0.028125,0.0078125
A1,image,76,bracket_brown/test/parts_mismatch/033.png,640,545,560,19,34,526,61,0,0,0.8515625,0.875,0.0296875,0.053125
A1,aggregate,-1,__ALL__,52416,47730,47050,1387,707,46343,3979,0,0,0.9105998168498168,0.8976266788766789,0.026461385836385836,0.013488247863247864
DUP,image,0,bracket_brown/test/bend_and_parts_mismatch/000.png,2176,2046,2054,10,18,2036,112,0,0,0.9402573529411765,0.9439338235294118,0.004595588235294118,0.008272058823529412
DUP,image,1,bracket_brown/test/bend_and_parts_mismatch/001.png,1920,1760,1780,13,33,1747,127,0,0,0.9166666666666666,0.9270833333333334,0.0067708333333333336,0.0171875
DUP,image,2,bracket_brown/test/bend_and_parts_mismatch/002.png,1792,1634,1641,11,18,1623,140,0,0,0.9118303571428571,0.9157366071428571,0.006138392857142857,0.010044642857142858
DUP,image,3,bracket_brown/test/bend_and_parts_mismatch/003.png,1728,1433,1433,42,42,1391,253,0,0,0.8292824074074074,0.8292824074074074,0.024305555555555556,0.024305555555555556
DUP,image,4,bracket_brown/test/bend_and_parts_mismatch/004.png,2176,1889,1844,77,32,1812,255,0,0,0.8681066176470589,0.8474264705882353,0.035386029411764705,0.014705882352941176
DUP,image,5,bracket_brown/test/bend_and_parts_mismatch/005.png,2496,2086,2070,67,51,2019,359,0,0,0.8357371794871795,0.8293269230769231,0.026842948717948716,0.020432692307692308
DUP,image,6,bracket_brown/test/bend_and_parts_mismatch/006.png,1920,1729,1665,76,12,1653,179,0,0,0.9005208333333333,0.8671875,0.03958333333333333,0.00625
DUP,image,7,bracket_brown/test/bend_and_parts_mismatch/007.png,2240,1815,1764,75,24,1740,401,0,0,0.8102678571428571,0.7875,0.033482142857142856,0.010714285714285714
DUP,image,8,bracket_brown/test/bend_and_parts_mismatch/008.png,2688,2150,2143,59,52,2091,486,0,0,0.7998511904761905,0.7972470238095238,0.02194940476190476,0.019345238095238096
DUP,image,9,bracket_brown/test/bend_and_parts_mismatch/009.png,1984,1709,1708,13,12,1696,263,0,0,0.8613911290322581,0.8608870967741935,0.00655241935483871,0.006048387096774193
