method,scope,image_index,sample_id,n_pairs,l_correct,j_correct,l_correct_j_wrong,l_wrong_j_correct,both_correct,both_wrong,l_tie,j_tie,l_correct_rate,j_correct_rate,l_correct_j_wrong_rate,l_wrong_j_correct_rate
A1,image,0,connector/test/good/000.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,1,connector/test/good/001.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,2,connector/test/good/002.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,3,connector/test/good/003.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,4,connector/test/good/004.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,5,connector/test/good/005.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,6,connector/test/good/006.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,7,connector/test/good/007.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,8,connector/test/good/008.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,9,connector/test/good/009.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,10,connector/test/good/010.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,11,connector/test/good/011.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,12,connector/test/good/012.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,13,connector/test/good/013.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,14,connector/test/good/014.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,15,connector/test/good/015.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,16,connector/test/good/016.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,17,connector/test/good/017.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,18,connector/test/good/018.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,19,connector/test/good/019.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,20,connector/test/good/020.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,21,connector/test/good/021.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,22,connector/test/good/022.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,23,connector/test/good/023.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,24,connector/test/good/024.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,25,connector/test/good/025.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,26,connector/test/good/026.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,27,connector/test/good/027.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,28,connector/test/good/028.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,29,connector/test/good/029.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,30,connector/test/parts_mismatch/000.png,2112,1921,1884,43,6,1878,185,0,0,0.9095643939393939,0.8920454545454546,0.020359848484848484,0.002840909090909091
A1,image,31,connector/test/parts_mismatch/001.png,1728,1558,1526,68,36,1490,134,0,0,0.9016203703703703,0.8831018518518519,0.03935185185185185,0.020833333333333332
A1,image,32,connector/test/parts_mismatch/002.png,1984,1717,1714,39,36,1678,231,0,0,0.8654233870967742,0.8639112903225806,0.01965725806451613,0.018145161290322582
A1,image,33,connector/test/parts_mismatch/003.png,1984,1877,1822,70,15,1807,92,0,0,0.9460685483870968,0.9183467741935484,0.03528225806451613,0.007560483870967742
A1,image,34,connector/test/parts_mismatch/004.png,1792,1421,1404,60,43,1361,328,0,0,0.79296875,0.7834821428571429,0.033482142857142856,0.023995535714285716
A1,image,35,connector/test/parts_mismatch/005.png,1600,1457,1357,101,1,1356,142,0,0,0.910625,0.848125,0.063125,0.000625
A1,image,36,connector/test/parts_mismatch/006.png,1792,1581,1572,50,41,1531,170,0,0,0.8822544642857143,0.8772321428571429,0.027901785714285716,0.022879464285714284
A1,image,37,connector/test/parts_mismatch/007.png,1536,1458,1441,26,9,1432,69,0,0,0.94921875,0.9381510416666666,0.016927083333333332,0.005859375
