method,image_index,sample_id,image_label,region,grid,boundary_count,patch_count,mean,p05,p25,median,p75,p95,min,max
A1_G,0,01/test/ko/0000.bmp,1,abnormal_normal,32x32,116,795,0.006095027736147994,0.0,0.00038444995880126953,0.0029386579990386963,0.009408161044120789,0.021219250559806817,0.0,0.1362324059009552
A1_G,0,01/test/ko/0000.bmp,1,defect,32x32,116,229,0.01413550933896194,0.002001279592514038,0.007382094860076904,0.012761235237121582,0.018903464078903198,0.03226259946823119,2.8342008590698242e-05,0.047933340072631836
A1_G,0,01/test/ko/0000.bmp,1,clean_defect,32x32,116,113,0.01636457759722144,0.003025835752487183,0.010500967502593994,0.01597854495048523,0.02101302146911621,0.03610826730728149,0.0006639957427978516,0.047933340072631836
A1_G,0,01/test/ko/0000.bmp,1,boundary,32x32,116,116,0.011964089397726387,0.0016654431819915771,0.006233252584934235,0.010695353150367737,0.014762736856937408,0.02681669592857361,2.8342008590698242e-05,0.04363393783569336
A1_G,1,01/test/ko/0001.bmp,1,abnormal_normal,32x32,74,875,0.006702718462262835,0.0,0.00079326331615448,0.003828078508377075,0.010594964027404785,0.02136315107345581,0.0,0.062103450298309326
A1_G,1,01/test/ko/0001.bmp,1,defect,32x32,74,149,0.013675436677548709,0.0007485985755920411,0.006041198968887329,0.01287388801574707,0.01950657367706299,0.029240947961807245,0.0,0.04754376411437988
A1_G,1,01/test/ko/0001.bmp,1,clean_defect,32x32,74,75,0.016868340174357097,0.004137200117111206,0.010910451412200928,0.016823917627334595,0.02208535373210907,0.030120712518692014,0.002615690231323242,0.04490521550178528
A1_G,1,01/test/ko/0001.bmp,1,boundary,32x32,74,74,0.010439385836188858,5.6138634681701695e-05,0.0040016770362854,0.008116528391838074,0.0151933953166008,0.02512241154909134,0.0,0.04754376411437988
A1_G,2,01/test/ko/0002.bmp,1,abnormal_normal,32x32,61,948,0.004715587267895791,0.0,0.0002898573875427246,0.00190792977809906,0.007325433194637299,0.017503479123115537,0.0,0.060716867446899414
A1_G,2,01/test/ko/0002.bmp,1,defect,32x32,61,76,0.00955455985508467,0.001104213297367096,0.004046522080898285,0.008686825633049011,0.0127519890666008,0.02080141007900238,0.0,0.0323961079120636
A1_G,2,01/test/ko/0002.bmp,1,clean_defect,32x32,61,15,0.012395230929056804,0.004754441976547241,0.007249921560287476,0.011168211698532104,0.015287160873413086,0.023232272267341602,0.0025683939456939697,0.030033349990844727
A1_G,2,01/test/ko/0002.bmp,1,boundary,32x32,61,61,0.008856034181157097,0.0010032951831817627,0.0039009451866149902,0.008032470941543579,0.012326031923294067,0.020617961883544922,0.0,0.0323961079120636
A1_G,3,01/test/ko/0003.bmp,1,abnormal_normal,32x32,8,1016,0.005371534888903926,0.0,0.00040556490421295166,0.002323821187019348,0.008028432726860046,0.019421473145484924,0.0,0.05342090129852295
A1_G,3,01/test/ko/0003.bmp,1,defect,32x32,8,8,0.008179590106010437,0.0006706133484840394,0.0022453442215919495,0.005044072866439819,0.011199608445167542,0.022440847754478445,0.0001876354217529297,0.02753177285194397
A1_G,3,01/test/ko/0003.bmp,1,clean_defect,32x32,8,0,,,,,,,,
A1_G,3,01/test/ko/0003.bmp,1,boundary,32x32,8,8,0.008179590106010437,0.0006706133484840394,0.0022453442215919495,0.005044072866439819,0.011199608445167542,0.022440847754478445,0.0001876354217529297,0.02753177285194397
