method,scope,image_index,sample_id,n_pairs,l_correct,j_correct,l_correct_j_wrong,l_wrong_j_correct,both_correct,both_wrong,l_tie,j_tie,l_correct_rate,j_correct_rate,l_correct_j_wrong_rate,l_wrong_j_correct_rate
A1,image,0,test/20000.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,1,test/20001.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,2,test/20002.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,3,test/20003.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,4,test/20004.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,5,test/20005.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,6,test/20006.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,7,test/20007.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,8,test/20008.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,9,test/20009.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,10,test/20010.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,11,test/20011.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,12,test/20012.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,13,test/20013.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,14,test/20014.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,15,test/20015.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,16,test/20016.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,17,test/20017.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,18,test/20018.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,19,test/20019.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,20,test/20020.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,21,test/20021.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,22,test/20022.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,23,test/20023.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,24,test/20024.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,25,test/20025.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,26,test/20026.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,27,test/20027.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,28,test/20028.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,29,test/20029.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,30,test/20030.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,31,test/20031.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,32,test/20032.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,33,test/20033.png,0,0,0,0,0,0,0,0,0,,,,
