method,scope,image_index,sample_id,n_pairs,l_correct,j_correct,l_correct_j_wrong,l_wrong_j_correct,both_correct,both_wrong,l_tie,j_tie,l_correct_rate,j_correct_rate,l_correct_j_wrong_rate,l_wrong_j_correct_rate
A1,image,0,bracket_brown/test/bend_and_parts_mismatch/000.png,2176,2008,2028,7,27,2001,141,0,0,0.9227941176470589,0.9319852941176471,0.003216911764705882,0.012408088235294117
A1,image,1,bracket_brown/test/bend_and_parts_mismatch/001.png,1920,1774,1796,17,39,1757,107,0,0,0.9239583333333333,0.9354166666666667,0.008854166666666666,0.0203125
A1,image,2,bracket_brown/test/bend_and_parts_mismatch/002.png,1792,1635,1619,19,3,1616,154,0,0,0.9123883928571429,0.9034598214285714,0.010602678571428572,0.0016741071428571428
A1,image,3,bracket_brown/test/bend_and_parts_mismatch/003.png,1728,1530,1513,57,40,1473,158,0,0,0.8854166666666666,0.8755787037037037,0.03298611111111111,0.023148148148148147
A1,image,4,bracket_brown/test/bend_and_parts_mismatch/004.png,2176,2003,1976,56,29,1947,144,0,0,0.9204963235294118,0.9080882352941176,0.025735294117647058,0.01332720588235294
A1,image,5,bracket_brown/test/bend_and_parts_mismatch/005.png,2496,2015,2043,55,83,1960,398,0,0,0.8072916666666666,0.8185096153846154,0.022035256410256412,0.03325320512820513
A1,image,6,bracket_brown/test/bend_and_parts_mismatch/006.png,1920,1650,1572,91,13,1559,257,0,0,0.859375,0.81875,0.04739583333333333,0.0067708333333333336
A1,image,7,bracket_brown/test/bend_and_parts_mismatch/007.png,2240,2015,1990,41,16,1974,209,0,0,0.8995535714285714,0.8883928571428571,0.01830357142857143,0.007142857142857143
A1,image,8,bracket_brown/test/bend_and_parts_mismatch/008.png,2688,2370,2386,47,63,2323,255,0,0,0.8816964285714286,0.8876488095238095,0.017485119047619048,0.0234375
A1,image,9,bracket_brown/test/bend_and_parts_mismatch/009.png,1984,1758,1776,12,30,1746,196,0,0,0.8860887096774194,0.8951612903225806,0.006048387096774193,0.015120967741935484
A1,image,10,bracket_brown/test/bend_and_parts_mismatch/010.png,2048,1919,1910,27,18,1892,111,0,0,0.93701171875,0.9326171875,0.01318359375,0.0087890625
A1,image,11,bracket_brown/test/bend_and_parts_mismatch/011.png,2112,2017,2028,29,40,1988,55,0,0,0.9550189393939394,0.9602272727272727,0.013731060606060606,0.01893939393939394
A1,image,12,bracket_brown/test/bend_and_parts_mismatch/012.png,2048,1911,1908,43,40,1868,97,0,0,0.93310546875,0.931640625,0.02099609375,0.01953125
A1,image,13,bracket_brown/test/bend_and_parts_mismatch/013.png,1920,1783,1718,89,24,1694,113,0,0,0.9286458333333333,0.8947916666666667,0.04635416666666667,0.0125
A1,image,14,bracket_brown/test/bend_and_parts_mismatch/014.png,2624,2109,2117,77,85,2032,430,0,0,0.803734756097561,0.8067835365853658,0.02934451219512195,0.03239329268292683
A1,image,15,bracket_brown/test/bend_and_parts_mismatch/015.png,2176,1931,1835,113,17,1818,228,0,0,0.8874080882352942,0.8432904411764706,0.05193014705882353,0.0078125
A1,image,16,bracket_brown/test/bend_and_parts_mismatch/016.png,1856,1729,1680,58,9,1671,118,0,0,0.931573275862069,0.9051724137931034,0.03125,0.004849137931034483
A1,image,17,bracket_brown/test/good/000.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,18,bracket_brown/test/good/001.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,19,bracket_brown/test/good/002.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,20,bracket_brown/test/good/003.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,21,bracket_brown/test/good/004.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,22,bracket_brown/test/good/005.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,23,bracket_brown/test/good/006.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,24,bracket_brown/test/good/007.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,25,bracket_brown/test/good/008.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,26,bracket_brown/test/good/009.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,27,bracket_brown/test/good/010.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,28,bracket_brown/test/good/011.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,29,bracket_brown/test/good/012.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,30,bracket_brown/test/good/013.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,31,bracket_brown/test/good/014.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,32,bracket_brown/test/good/015.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,33,bracket_brown/test/good/016.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,34,bracket_brown/test/good/017.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,35,bracket_brown/test/good/018.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,36,bracket_brown/test/good/019.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,37,bracket_brown/test/good/020.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,38,bracket_brown/test/good/021.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,39,bracket_brown/test/good/022.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,40,bracket_brown/test/good/023.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,41,bracket_brown/test/good/024.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,42,bracket_brown/test/good/025.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,43,bracket_brown/test/parts_mismatch/000.png,256,253,250,4,1,249,2,0,0,0.98828125,0.9765625,0.015625,0.00390625
A1,image,44,bracket_brown/test/parts_mismatch/001.png,384,344,361,1,18,343,22,0,0,0.8958333333333334,0.9401041666666666,0.0026041666666666665,0.046875
A1,image,45,bracket_brown/test/parts_mismatch/002.png,128,128,127,1,0,127,0,0,0,1.0,0.9921875,0.0078125,0.0
A1,image,46,bracket_brown/test/parts_mismatch/003.png,256,248,248,0,0,248,8,0,0,0.96875,0.96875,0.0,0.0
A1,image,47,bracket_brown/test/parts_mismatch/004.png,320,267,298,0,31,267,22,0,0,0.834375,0.93125,0.0,0.096875
A1,image,48,bracket_brown/test/parts_mismatch/005.png,256,207,200,9,2,198,47,0,0,0.80859375,0.78125,0.03515625,0.0078125
