method,scope,image_index,sample_id,n_pairs,l_correct,j_correct,l_correct_j_wrong,l_wrong_j_correct,both_correct,both_wrong,l_tie,j_tie,l_correct_rate,j_correct_rate,l_correct_j_wrong_rate,l_wrong_j_correct_rate
A1,image,0,03/test/ko/0000.bmp,2496,2239,2233,21,15,2218,242,0,0,0.8970352564102564,0.8946314102564102,0.008413461538461538,0.006009615384615385
A1,image,1,03/test/ko/0001.bmp,3136,2924,2921,11,8,2913,204,0,0,0.9323979591836735,0.9314413265306123,0.00350765306122449,0.002551020408163265
A1,image,2,03/test/ko/0002.bmp,3584,3311,3272,52,13,3259,260,0,0,0.923828125,0.9129464285714286,0.014508928571428572,0.003627232142857143
A1,image,3,03/test/ko/0003.bmp,3712,3582,3580,26,24,3556,106,0,0,0.9649784482758621,0.9644396551724138,0.007004310344827586,0.00646551724137931
A1,image,4,03/test/ko/0004.bmp,4096,3696,3696,38,38,3658,362,0,0,0.90234375,0.90234375,0.00927734375,0.00927734375
A1,image,5,03/test/ko/0005.bmp,4096,3719,3715,52,48,3667,329,0,0,0.907958984375,0.906982421875,0.0126953125,0.01171875
A1,image,6,03/test/ko/0006.bmp,3840,3478,3483,51,56,3427,306,0,0,0.9057291666666667,0.90703125,0.01328125,0.014583333333333334
A1,image,7,03/test/ko/0007.bmp,4096,3768,3728,64,24,3704,304,0,0,0.919921875,0.91015625,0.015625,0.005859375
A1,image,8,03/test/ko/0008.bmp,3648,3522,3509,20,7,3502,119,0,0,0.9654605263157895,0.9618969298245614,0.005482456140350877,0.001918859649122807
A1,image,9,03/test/ko/0009.bmp,3456,3206,3137,84,15,3122,235,0,0,0.9276620370370371,0.9076967592592593,0.024305555555555556,0.004340277777777778
A1,image,10,03/test/ko/0010.bmp,1216,1135,1105,39,9,1096,72,0,0,0.9333881578947368,0.9087171052631579,0.032072368421052634,0.007401315789473684
A1,image,11,03/test/ko/0011.bmp,2048,1784,1790,15,21,1769,243,0,0,0.87109375,0.8740234375,0.00732421875,0.01025390625
A1,image,12,03/test/ko/0012.bmp,1536,1242,1227,25,10,1217,284,0,0,0.80859375,0.798828125,0.016276041666666668,0.006510416666666667
A1,image,13,03/test/ko/0013.bmp,4096,3861,3872,45,56,3816,179,0,0,0.942626953125,0.9453125,0.010986328125,0.013671875
A1,image,14,03/test/ko/0014.bmp,1792,1529,1585,14,70,1515,193,0,0,0.8532366071428571,0.8844866071428571,0.0078125,0.0390625
A1,image,15,03/test/ko/0015.bmp,640,602,604,6,8,596,30,0,0,0.940625,0.94375,0.009375,0.0125
A1,image,16,03/test/ko/0016.bmp,1152,1060,1065,9,14,1051,78,0,0,0.9201388888888888,0.9244791666666666,0.0078125,0.012152777777777778
A1,image,17,03/test/ko/0017.bmp,1856,1635,1633,17,15,1618,206,0,0,0.880926724137931,0.8798491379310345,0.009159482758620689,0.008081896551724138
A1,image,18,03/test/ko/0018.bmp,4096,3911,3943,6,38,3905,147,0,0,0.954833984375,0.962646484375,0.00146484375,0.00927734375
A1,image,19,03/test/ko/0019.bmp,4096,3814,3813,11,10,3803,272,0,0,0.93115234375,0.930908203125,0.002685546875,0.00244140625
A1,image,20,03/test/ko/0020.bmp,3072,2612,2598,65,51,2547,409,0,0,0.8502604166666666,0.845703125,0.021158854166666668,0.0166015625
A1,image,21,03/test/ko/0021.bmp,1600,1240,1193,76,29,1164,331,0,0,0.775,0.745625,0.0475,0.018125
A1,image,22,03/test/ko/0022.bmp,4096,3485,3456,69,40,3416,571,0,0,0.850830078125,0.84375,0.016845703125,0.009765625
A1,image,23,03/test/ko/0023.bmp,2816,2549,2497,81,29,2468,238,0,0,0.9051846590909091,0.88671875,0.028764204545454544,0.010298295454545454
A1,image,24,03/test/ko/0024.bmp,4096,3879,3866,35,22,3844,195,0,0,0.947021484375,0.94384765625,0.008544921875,0.00537109375
A1,image,25,03/test/ko/0025.bmp,4096,3895,3855,57,17,3838,184,0,0,0.950927734375,0.941162109375,0.013916015625,0.004150390625
A1,image,26,03/test/ko/0026.bmp,4096,3869,3873,15,19,3854,208,0,0,0.944580078125,0.945556640625,0.003662109375,0.004638671875
A1,image,27,03/test/ko/0027.bmp,4096,3981,3966,33,18,3948,97,0,0,0.971923828125,0.96826171875,0.008056640625,0.00439453125
A1,image,28,03/test/ko/0028.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,29,03/test/ko/0029.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,30,03/test/ko/0030.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,31,03/test/ko/0031.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,32,03/test/ko/0032.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,33,03/test/ko/0033.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,34,03/test/ko/0034.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,35,03/test/ko/0035.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,36,03/test/ko/0036.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,37,03/test/ko/0037.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,38,03/test/ko/0038.bmp,4096,3771,3753,26,8,3745,317,0,0,0.920654296875,0.916259765625,0.00634765625,0.001953125
A1,image,39,03/test/ko/0039.bmp,2880,2379,2301,129,51,2250,450,0,0,0.8260416666666667,0.7989583333333333,0.04479166666666667,0.017708333333333333
A1,image,40,03/test/ko/0040.bmp,3520,3245,3245,43,43,3202,232,0,0,0.921875,0.921875,0.012215909090909092,0.012215909090909092
A1,image,41,03/test/ok/0000.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,42,03/test/ok/0001.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,43,03/test/ok/0002.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,44,03/test/ok/0003.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,45,03/test/ok/0004.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,46,03/test/ok/0005.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,47,03/test/ok/0006.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,48,03/test/ok/0007.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,49,03/test/ok/0008.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,50,03/test/ok/0009.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,51,03/test/ok/0010.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,52,03/test/ok/0011.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,53,03/test/ok/0012.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,54,03/test/ok/0013.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,55,03/test/ok/0014.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,56,03/test/ok/0015.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,57,03/test/ok/0016.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,58,03/test/ok/0017.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,59,03/test/ok/0018.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,60,03/test/ok/0019.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,61,03/test/ok/0020.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,62,03/test/ok/0021.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,63,03/test/ok/0022.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,64,03/test/ok/0023.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,65,03/test/ok/0024.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,66,03/test/ok/0025.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,67,03/test/ok/0026.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,68,03/test/ok/0027.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,69,03/test/ok/0028.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,70,03/test/ok/0029.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,71,03/test/ok/0030.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,72,03/test/ok/0031.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,73,03/test/ok/0032.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,74,03/test/ok/0033.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,75,03/test/ok/0034.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,76,03/test/ok/0035.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,77,03/test/ok/0036.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,78,03/test/ok/0037.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,79,03/test/ok/0038.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,80,03/test/ok/0039.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,81,03/test/ok/0040.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,82,03/test/ok/0041.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,83,03/test/ok/0042.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,84,03/test/ok/0043.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,85,03/test/ok/0044.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,86,03/test/ok/0045.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,87,03/test/ok/0046.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,88,03/test/ok/0047.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,89,03/test/ok/0048.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,90,03/test/ok/0049.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,91,03/test/ok/0050.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,92,03/test/ok/0051.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,93,03/test/ok/0052.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,94,03/test/ok/0053.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,95,03/test/ok/0054.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,96,03/test/ok/0055.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,97,03/test/ok/0056.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,98,03/test/ok/0057.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,99,03/test/ok/0058.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,100,03/test/ok/0059.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,101,03/test/ok/0060.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,102,03/test/ok/0061.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,103,03/test/ok/0062.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,104,03/test/ok/0063.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,105,03/test/ok/0064.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,106,03/test/ok/0065.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,107,03/test/ok/0066.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,108,03/test/ok/0067.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,109,03/test/ok/0068.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,110,03/test/ok/0069.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,111,03/test/ok/0070.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,112,03/test/ok/0071.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,113,03/test/ok/0072.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,114,03/test/ok/0073.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,115,03/test/ok/0074.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,116,03/test/ok/0075.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,117,03/test/ok/0076.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,118,03/test/ok/0077.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,119,03/test/ok/0078.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,120,03/test/ok/0079.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,121,03/test/ok/0080.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,122,03/test/ok/0081.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,123,03/test/ok/0082.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,124,03/test/ok/0083.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,125,03/test/ok/0084.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,126,03/test/ok/0085.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,127,03/test/ok/0086.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,128,03/test/ok/0087.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,129,03/test/ok/0088.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,130,03/test/ok/0089.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,131,03/test/ok/0090.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,132,03/test/ok/0091.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,133,03/test/ok/0092.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,134,03/test/ok/0093.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,135,03/test/ok/0094.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,136,03/test/ok/0095.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,137,03/test/ok/0096.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,138,03/test/ok/0097.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,139,03/test/ok/0098.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,140,03/test/ok/0099.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,141,03/test/ok/0100.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,142,03/test/ok/0101.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,143,03/test/ok/0102.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,144,03/test/ok/0103.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,145,03/test/ok/0104.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,146,03/test/ok/0105.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,147,03/test/ok/0106.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,148,03/test/ok/0107.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,149,03/test/ok/0108.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,150,03/test/ok/0109.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,151,03/test/ok/0110.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,152,03/test/ok/0111.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,153,03/test/ok/0112.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,154,03/test/ok/0113.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,155,03/test/ok/0114.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,156,03/test/ok/0115.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,157,03/test/ok/0116.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,158,03/test/ok/0117.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,159,03/test/ok/0118.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,160,03/test/ok/0119.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,161,03/test/ok/0120.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,162,03/test/ok/0121.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,163,03/test/ok/0122.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,164,03/test/ok/0123.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,165,03/test/ok/0124.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,166,03/test/ok/0125.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,167,03/test/ok/0126.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,168,03/test/ok/0127.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,169,03/test/ok/0128.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,170,03/test/ok/0129.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,171,03/test/ok/0130.bmp,0,0,0,0,0,0,0,0,0,,,,
A1,image,172,03/test/ok/0131.bmp,0,0,0,0,0,0,0,0,0,,,,
