method,scope,image_index,sample_id,n_pairs,l_correct,j_correct,l_correct_j_wrong,l_wrong_j_correct,both_correct,both_wrong,l_tie,j_tie,l_correct_rate,j_correct_rate,l_correct_j_wrong_rate,l_wrong_j_correct_rate
A1,image,0,cashew/Data/Images/Normal/023.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,1,cashew/Data/Images/Normal/352.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,2,cashew/Data/Images/Normal/104.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,3,cashew/Data/Images/Normal/337.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,4,cashew/Data/Images/Normal/213.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,5,cashew/Data/Images/Normal/276.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,6,cashew/Data/Images/Normal/402.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,7,cashew/Data/Images/Normal/166.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,8,cashew/Data/Images/Normal/013.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,9,cashew/Data/Images/Normal/050.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,10,cashew/Data/Images/Normal/400.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,11,cashew/Data/Images/Normal/461.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,12,cashew/Data/Images/Normal/377.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,13,cashew/Data/Images/Normal/006.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,14,cashew/Data/Images/Normal/148.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,15,cashew/Data/Images/Normal/384.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,16,cashew/Data/Images/Normal/228.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,17,cashew/Data/Images/Normal/260.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,18,cashew/Data/Images/Normal/435.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,19,cashew/Data/Images/Normal/405.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,20,cashew/Data/Images/Normal/087.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,21,cashew/Data/Images/Normal/324.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,22,cashew/Data/Images/Normal/130.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,23,cashew/Data/Images/Normal/392.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,24,cashew/Data/Images/Normal/467.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,25,cashew/Data/Images/Normal/143.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,26,cashew/Data/Images/Normal/389.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,27,cashew/Data/Images/Normal/181.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,28,cashew/Data/Images/Normal/309.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,29,cashew/Data/Images/Normal/012.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,30,cashew/Data/Images/Normal/367.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,31,cashew/Data/Images/Normal/344.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,32,cashew/Data/Images/Normal/484.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,33,cashew/Data/Images/Normal/089.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,34,cashew/Data/Images/Normal/398.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,35,cashew/Data/Images/Normal/460.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,36,cashew/Data/Images/Normal/239.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,37,cashew/Data/Images/Normal/342.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,38,cashew/Data/Images/Normal/369.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,39,cashew/Data/Images/Normal/284.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,40,cashew/Data/Images/Normal/098.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,41,cashew/Data/Images/Normal/446.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,42,cashew/Data/Images/Normal/482.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,43,cashew/Data/Images/Normal/093.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,44,cashew/Data/Images/Normal/244.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,45,cashew/Data/Images/Normal/272.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,46,cashew/Data/Images/Normal/307.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,47,cashew/Data/Images/Normal/487.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,48,cashew/Data/Images/Normal/245.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,49,cashew/Data/Images/Normal/084.JPG,0,0,0,0,0,0,0,0,0,,,,
A1,image,50,cashew/Data/Images/Anomaly/000.JPG,768,639,662,15,38,624,91,0,0,0.83203125,0.8619791666666666,0.01953125,0.049479166666666664
A1,image,51,cashew/Data/Images/Anomaly/001.JPG,384,366,375,2,11,364,7,0,0,0.953125,0.9765625,0.005208333333333333,0.028645833333333332
A1,image,52,cashew/Data/Images/Anomaly/002.JPG,832,766,763,20,17,746,49,0,0,0.9206730769230769,0.9170673076923077,0.02403846153846154,0.020432692307692308
A1,image,53,cashew/Data/Images/Anomaly/003.JPG,384,376,369,8,1,368,7,0,0,0.9791666666666666,0.9609375,0.020833333333333332,0.0026041666666666665
A1,image,54,cashew/Data/Images/Anomaly/004.JPG,448,441,440,6,5,435,2,0,0,0.984375,0.9821428571428571,0.013392857142857142,0.011160714285714286
A1,image,55,cashew/Data/Images/Anomaly/005.JPG,384,341,337,9,5,332,38,0,0,0.8880208333333334,0.8776041666666666,0.0234375,0.013020833333333334
A1,image,56,cashew/Data/Images/Anomaly/006.JPG,704,683,682,4,3,679,18,0,0,0.9701704545454546,0.96875,0.005681818181818182,0.004261363636363636
A1,image,57,cashew/Data/Images/Anomaly/007.JPG,128,128,128,0,0,128,0,0,0,1.0,1.0,0.0,0.0
A1,image,58,cashew/Data/Images/Anomaly/008.JPG,128,128,128,0,0,128,0,0,0,1.0,1.0,0.0,0.0
A1,image,59,cashew/Data/Images/Anomaly/009.JPG,576,542,539,7,4,535,30,0,0,0.9409722222222222,0.9357638888888888,0.012152777777777778,0.006944444444444444
A1,image,60,cashew/Data/Images/Anomaly/010.JPG,256,234,230,5,1,229,21,0,0,0.9140625,0.8984375,0.01953125,0.00390625
A1,image,61,cashew/Data/Images/Anomaly/011.JPG,768,717,691,27,1,690,50,0,0,0.93359375,0.8997395833333334,0.03515625,0.0013020833333333333
A1,image,62,cashew/Data/Images/Anomaly/012.JPG,704,704,704,0,0,704,0,0,0,1.0,1.0,0.0,0.0
A1,image,63,cashew/Data/Images/Anomaly/013.JPG,448,448,448,0,0,448,0,0,0,1.0,1.0,0.0,0.0
A1,image,64,cashew/Data/Images/Anomaly/014.JPG,512,512,512,0,0,512,0,0,0,1.0,1.0,0.0,0.0
A1,image,65,cashew/Data/Images/Anomaly/015.JPG,384,384,384,0,0,384,0,0,0,1.0,1.0,0.0,0.0
A1,image,66,cashew/Data/Images/Anomaly/016.JPG,384,384,384,0,0,384,0,0,0,1.0,1.0,0.0,0.0
A1,image,67,cashew/Data/Images/Anomaly/017.JPG,384,384,384,0,0,384,0,0,0,1.0,1.0,0.0,0.0
A1,image,68,cashew/Data/Images/Anomaly/018.JPG,704,704,704,0,0,704,0,0,0,1.0,1.0,0.0,0.0
A1,image,69,cashew/Data/Images/Anomaly/019.JPG,448,448,448,0,0,448,0,0,0,1.0,1.0,0.0,0.0
