method,scope,image_index,sample_id,n_pairs,l_correct,j_correct,l_correct_j_wrong,l_wrong_j_correct,both_correct,both_wrong,l_tie,j_tie,l_correct_rate,j_correct_rate,l_correct_j_wrong_rate,l_wrong_j_correct_rate
A1,image,0,connector/test/good/000.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,1,connector/test/good/001.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,2,connector/test/good/002.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,3,connector/test/good/003.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,4,connector/test/good/004.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,5,connector/test/good/005.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,6,connector/test/good/006.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,7,connector/test/good/007.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,8,connector/test/good/008.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,9,connector/test/good/009.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,10,connector/test/good/010.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,11,connector/test/good/011.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,12,connector/test/good/012.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,13,connector/test/good/013.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,14,connector/test/good/014.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,15,connector/test/good/015.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,16,connector/test/good/016.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,17,connector/test/good/017.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,18,connector/test/good/018.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,19,connector/test/good/019.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,20,connector/test/good/020.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,21,connector/test/good/021.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,22,connector/test/good/022.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,23,connector/test/good/023.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,24,connector/test/good/024.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,25,connector/test/good/025.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,26,connector/test/good/026.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,27,connector/test/good/027.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,28,connector/test/good/028.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,29,connector/test/good/029.png,0,0,0,0,0,0,0,0,0,,,,
A1,image,30,connector/test/parts_mismatch/000.png,2112,2028,2032,13,17,2015,67,0,0,0.9602272727272727,0.9621212121212122,0.00615530303030303,0.008049242424242424
A1,image,31,connector/test/parts_mismatch/001.png,1728,1634,1637,24,27,1610,67,0,0,0.9456018518518519,0.9473379629629629,0.013888888888888888,0.015625
A1,image,32,connector/test/parts_mismatch/002.png,1984,1740,1687,71,18,1669,226,0,0,0.8770161290322581,0.8503024193548387,0.03578629032258065,0.009072580645161291
A1,image,33,connector/test/parts_mismatch/003.png,1984,1878,1849,51,22,1827,84,0,0,0.9465725806451613,0.9319556451612904,0.025705645161290324,0.011088709677419355
A1,image,34,connector/test/parts_mismatch/004.png,1792,1650,1602,67,19,1583,123,0,0,0.9207589285714286,0.8939732142857143,0.037388392857142856,0.010602678571428572
A1,image,35,connector/test/parts_mismatch/005.png,1600,1458,1429,46,17,1412,125,0,0,0.91125,0.893125,0.02875,0.010625
A1,image,36,connector/test/parts_mismatch/006.png,1792,1635,1659,22,46,1613,111,0,0,0.9123883928571429,0.92578125,0.012276785714285714,0.025669642857142856
A1,image,37,connector/test/parts_mismatch/007.png,1536,1438,1435,31,28,1407,70,0,0,0.9361979166666666,0.9342447916666666,0.020182291666666668,0.018229166666666668
